2013-05-15,38
2013-05-16,54
2013-05-17,53
2013-05-18,58
2013-05-19,56
2013-05-20,58
2013-05-21,47
2013-05-22,49
2013-05-23,52
2013-05-24,51
2013-05-25,53
2013-05-26,51
2013-05-27,49
2013-05-28,47
2013-05-29,50
2013-05-30,44
2013-05-31,51
2013-06-01,38
2013-06-02,14
2013-06-03,38
2013-06-04,47
2013-06-05,10
2013-06-06,41
2013-06-07,58
2013-06-08,58
2013-06-09,58
2013-06-10,50
2013-06-11,46
2013-06-12,43
2013-06-13,47
2013-06-14,53
2013-06-15,46
2013-06-16,51
2013-06-17,53
2013-06-18,47
2013-06-19,50
2013-06-20,50
2013-06-21,44
2013-06-22,32
2013-06-23,33
2013-06-24,39
2013-06-25,38
2013-06-26,44
2013-06-27,41
2013-06-28,42
2013-06-29,47
2013-06-30,48
2013-07-01,47
2013-07-02,49
2013-07-03,51
2013-07-04,54
2013-07-05,50
2013-07-06,48
2013-07-07,56
2013-07-08,869
2013-07-09,50
2013-07-10,50
2013-07-11,52
2013-07-12,47
2013-07-13,45
2013-07-14,47
2013-07-15,50
2013-07-16,53
2013-07-17,53
2013-07-18,48
2013-07-19,54
2013-07-20,45
2013-07-21,0
2013-07-22,35
2013-07-23,36
2013-07-24,39
2013-07-25,44
2013-07-26,49
2013-07-27,50
2013-07-28,48
2013-07-29,47
2013-07-30,51
2013-07-31,42
2013-08-01,39
2013-08-02,55
2013-08-03,48
2013-08-04,40
2013-08-05,44
2013-08-06,52
2013-08-07,46
2013-08-08,52
2013-08-09,44
2013-08-10,48
2013-08-11,47
2013-08-12,47
2013-08-13,47
2013-08-14,41
2013-08-15,47
2013-08-16,45
2013-08-17,42
2013-08-18,45
2013-08-19,46
2013-08-20,47
2013-08-21,45
2013-08-22,46
2013-08-23,42
2013-08-24,41
2013-08-25,48
2013-08-26,46
2013-08-27,43
2013-08-28,46
2013-08-29,47
2013-08-30,37
2013-08-31,45
2013-09-01,38
2013-09-02,48
2013-09-03,42
2013-09-04,44
2013-09-05,44
2013-09-06,44
2013-09-07,54
2013-09-08,51
2013-09-09,45
2013-09-10,50
2013-09-11,43
2013-09-12,43
2013-09-13,42
2013-09-14,46
2013-09-15,44
2013-09-16,39
2013-09-17,39
2013-09-18,47
2013-09-19,43
2013-09-20,49
2013-09-21,39
2013-09-22,46
2013-09-23,48
2013-09-24,43
2013-09-25,50
2013-09-26,40
2013-09-27,44
2013-09-28,42
2013-09-29,44
2013-09-30,36
2013-10-01,34
2013-10-02,41
2013-10-03,40
2013-10-04,44
2013-10-05,41
2013-10-06,42
2013-10-07,39
2013-10-08,35
2013-10-09,41
2013-10-10,44
2013-10-11,40
2013-10-12,42
2013-10-13,42
2013-10-14,40
2013-10-15,40
2013-10-16,45
2013-10-17,40
2013-10-18,44
2013-10-19,41
2013-10-20,42
2013-10-21,47
2013-10-22,31
2013-10-23,41
2013-10-24,41
2013-10-25,42
2013-10-26,39
2013-10-27,39
2013-10-28,44
2013-10-29,42
2013-10-30,45
2013-10-31,45
2013-11-01,34
2013-11-02,41
2013-11-03,45
2013-11-04,38
2013-11-05,42
2013-11-06,43
2013-11-07,38
2013-11-08,48
2013-11-09,47
2013-11-10,43
2013-11-11,48
2013-11-12,37
2013-11-13,40
2013-11-14,45
2013-11-15,46
2013-11-16,30
2013-11-17,33
2013-11-18,47
2013-11-19,48
2013-11-20,44
2013-11-21,49
2013-11-22,48
2013-11-23,46
2013-11-24,50
2013-11-25,51
2013-11-26,44
2013-11-27,48
2013-11-28,46
2013-11-29,50
2013-11-30,48
2013-12-01,49
2013-12-02,48
2013-12-03,42
2013-12-04,41
2013-12-05,47
2013-12-06,44
2013-12-07,48
2013-12-08,55
2013-12-09,49
2013-12-10,43
2013-12-11,44
2013-12-12,42
2013-12-13,47
2013-12-14,43
2013-12-15,47
2013-12-16,43
2013-12-17,46
2013-12-18,44
2013-12-19,49
2013-12-20,46
2013-12-21,44
2013-12-22,47
2013-12-23,15
2013-12-24,0
2013-12-25,0
2013-12-26,0
2013-12-27,0
2013-12-28,0
2013-12-29,0
2013-12-30,29
2013-12-31,37
2014-01-01,26
2014-01-02,40
2014-01-03,41
2014-01-04,44
2014-01-05,39
2014-01-06,42
2014-01-07,39
2014-01-08,41
2014-01-09,36
2014-01-10,41
2014-01-11,43
2014-01-12,44
2014-01-13,39
2014-01-14,43
2014-01-15,38
2014-01-16,41
2014-01-17,42
2014-01-18,44
2014-01-19,39
2014-01-20,41
2014-01-21,37
2014-01-22,43
2014-01-23,39
2014-01-24,37
2014-01-25,40
2014-01-26,37
2014-01-27,43
2014-01-28,40
2014-01-29,43
2014-01-30,43
2014-01-31,38
2014-02-01,30
2014-02-02,45
2014-02-03,42
2014-02-04,48
2014-02-05,41
2014-02-06,46
2014-02-07,45
2014-02-08,41
2014-02-09,44
2014-02-10,36
2014-02-11,43
2014-02-12,44
2014-02-13,42
2014-02-14,48
2014-02-15,47
2014-02-16,27
2014-02-17,27
2014-02-18,41
2014-02-19,42
2014-02-20,42
2014-02-21,46
2014-02-22,46
2014-02-23,44
2014-02-24,44
2014-02-25,24
2014-02-26,28
2014-02-27,40
2014-02-28,42
2014-03-01,41
2014-03-02,46
2014-03-03,45
2014-03-04,43
2014-03-05,41
2014-03-06,45
2014-03-07,49
2014-03-08,45
2014-03-09,45
2014-03-10,40
2014-03-11,44
2014-03-12,44
2014-03-13,44
2014-03-14,43
2014-03-15,44
2014-03-16,49
2014-03-17,43
2014-03-18,43
2014-03-19,42
2014-03-20,48
2014-03-21,45
2014-03-22,43
2014-03-23,43
2014-03-24,39
2014-03-25,9
2014-03-26,0
2014-03-27,0
2014-03-28,0
2014-03-29,0
2014-03-30,0
2014-03-31,29
2014-04-01,24
2014-04-02,35
2014-04-03,26
2014-04-04,33
2014-04-05,32
2014-04-06,38
2014-04-07,32
2014-04-08,30
2014-04-09,31
2014-04-10,35
2014-04-11,33
2014-04-12,35
2014-04-13,33
2014-04-14,32
2014-04-15,37
2014-04-16,36
2014-04-17,38
2014-04-18,38
2014-04-19,40
2014-04-20,41
2014-04-21,40
2014-04-22,33
2014-04-23,31
2014-04-24,34
2014-04-25,0
2014-04-26,0
2014-04-27,0
2014-04-28,20
2014-04-29,0
2014-04-30,0
2014-05-01,0
2014-05-02,0
2014-05-03,0
2014-05-04,0
2014-05-05,0
2014-05-06,0
2014-05-07,0
2014-05-08,0
2014-05-09,0
2014-05-10,0
2014-05-11,0
2014-05-12,0
2014-05-13,0
2014-05-14,0
2014-05-15,0
2014-05-16,0
2014-05-17,0
2014-05-18,0
2014-05-19,0
2014-05-20,0
2014-05-21,0
2014-05-22,0
2014-05-23,0
2014-05-24,0
2014-05-25,0
2014-05-26,0
2014-05-27,0
2014-05-28,0
2014-05-29,0
2014-05-30,0
2014-05-31,0
2014-06-01,0
2014-06-02,0
2014-06-03,0
2014-06-04,0
2014-06-05,0
2014-06-06,0
2014-06-07,0
2014-06-08,0
2014-06-09,0
2014-06-10,0
2014-06-11,0
2014-06-12,0
2014-06-13,0
2014-06-14,0
2014-06-15,0
2014-06-16,25
2014-06-17,35
2014-06-18,38
2014-06-19,35
2014-06-20,35
2014-06-21,28
2014-06-22,34
2014-06-23,40
2014-06-24,38
2014-06-25,38
2014-06-26,45
2014-06-27,39
2014-06-28,41
2014-06-29,37
2014-06-30,33
2014-07-01,38
2014-07-02,41
2014-07-03,37
2014-07-04,38
2014-07-05,45
2014-07-06,40
2014-07-07,41
2014-07-08,34
2014-07-09,39
2014-07-10,40
2014-07-11,38
2014-07-12,39
2014-07-13,44
2014-07-14,40
2014-07-15,40
2014-07-16,40
2014-07-17,43
2014-07-18,41
2014-07-19,37
2014-07-20,40
2014-07-21,37
2014-07-22,35
2014-07-23,32
2014-07-24,39
2014-07-25,38
2014-07-26,46
2014-07-27,41
2014-07-28,42
2014-07-29,41
2014-07-30,42
2014-07-31,43
2014-08-01,31
2014-08-02,42
2014-08-03,44
2014-08-04,44
2014-08-05,41
2014-08-06,39
2014-08-07,35
2014-08-08,39
2014-08-09,38
2014-08-10,39
2014-08-11,37
2014-08-12,40
2014-08-13,42
2014-08-14,36
2014-08-15,36
2014-08-16,46
2014-08-17,42
2014-08-18,44
2014-08-19,41
2014-08-20,44
2014-08-21,45
2014-08-22,41
2014-08-23,34
2014-08-24,40
2014-08-25,36
2014-08-26,37
2014-08-27,34
2014-08-28,39
2014-08-29,42
2014-08-30,43
2014-08-31,45
2014-09-01,29
2014-09-02,39
2014-09-03,43
2014-09-04,39
2014-09-05,40
2014-09-06,41
2014-09-07,42
2014-09-08,44
2014-09-09,42
2014-09-10,39
2014-09-11,40
2014-09-12,43
2014-09-13,49
2014-09-14,43
2014-09-15,0
2014-09-16,0
2014-09-17,0
2014-09-18,0
2014-09-19,0
2014-09-20,0
2014-09-21,0
2014-09-22,0
2014-09-23,0
2014-09-24,0
2014-09-25,0
2014-09-26,0
2014-09-27,0
2014-09-28,0
2014-09-29,0
2014-09-30,0
2014-10-01,0
2014-10-02,0
2014-10-03,0
2014-10-04,0
2014-10-05,0
2014-10-06,0
2014-10-07,0
2014-10-08,0
2014-10-09,0
2014-10-10,0
2014-10-11,0
2014-10-12,0
2014-10-13,0
2014-10-14,0
2014-10-15,0
2014-10-16,0
2014-10-17,0
2014-10-18,0
2014-10-19,0
2014-10-20,0
2014-10-21,0
2014-10-22,0
2014-10-23,0
2014-10-24,0
2014-10-25,0
2014-10-26,0
2014-10-27,0
2014-10-28,0
2014-10-29,0
2014-10-30,0
2014-10-31,0
2014-11-01,0
2014-11-02,0
2014-11-03,0
2014-11-04,0
2014-11-05,0
2014-11-06,0
2014-11-07,0
2014-11-08,0
2014-11-09,0
2014-11-10,0
2014-11-11,0
2014-11-12,0
2014-11-13,0
2014-11-14,0
2014-11-15,0
2014-11-16,0
2014-11-17,0
2014-11-18,0
2014-11-19,0
2014-11-20,0
2014-11-21,0
2014-11-22,0
2014-11-23,0
2014-11-24,0
2014-11-25,0
2014-11-26,0
2014-11-27,0
2014-11-28,0
2014-11-29,0
2014-11-30,0
2014-12-01,0
2014-12-02,0
2014-12-03,0
2014-12-04,0
2014-12-05,0
2014-12-06,0
2014-12-07,0
2014-12-08,0
2014-12-09,0
2014-12-10,0
2014-12-11,0
2014-12-12,0
2014-12-13,0
2014-12-14,0
2014-12-15,0
2014-12-16,0
2014-12-17,0
2014-12-18,0
2014-12-19,0
2014-12-20,0
2014-12-21,0
2014-12-22,0
2014-12-23,0
2014-12-24,0
2014-12-25,0
2014-12-26,0
2014-12-27,0
2014-12-28,0
2014-12-29,0
2014-12-30,0
2014-12-31,0
2015-01-01,0
2015-01-02,0
2015-01-03,0
2015-01-04,0
2015-01-05,0
2015-01-06,0
2015-01-07,0
2015-01-08,0
2015-01-09,0
2015-01-10,0
2015-01-11,0
2015-01-12,30
2015-01-13,43
2015-01-14,46
2015-01-15,40
2015-01-16,42
2015-01-17,42
2015-01-18,39
2015-01-19,42
2015-01-20,41
2015-01-21,43
2015-01-22,40
2015-01-23,36
2015-01-24,33
2015-01-25,32
2015-01-26,35
2015-01-27,34
2015-01-28,36
2015-01-29,35
2015-01-30,38
2015-01-31,39
2015-02-01,33
2015-02-02,40
2015-02-03,41
2015-02-04,45
2015-02-05,45
2015-02-06,39
2015-02-07,36
2015-02-08,41
2015-02-09,41
2015-02-10,12
2015-02-11,30
2015-02-12,43
2015-02-13,42
2015-02-14,33
2015-02-15,33
2015-02-16,40
2015-02-17,40
2015-02-18,43
2015-02-19,42
2015-02-20,36
2015-02-21,48
2015-02-22,41
2015-02-23,41
2015-02-24,41
2015-02-25,46
2015-02-26,14
2015-02-27,32
2015-02-28,40
2015-03-01,51
2015-03-02,43
2015-03-03,42
2015-03-04,41
2015-03-05,41
2015-03-06,44
2015-03-07,41
2015-03-08,39
2015-03-09,43
2015-03-10,39
2015-03-11,36
2015-03-12,40
2015-03-13,37
2015-03-14,38
2015-03-15,39
2015-03-16,42
2015-03-17,43
2015-03-18,40
2015-03-19,38
2015-03-20,37
2015-03-21,41
2015-03-22,39
2015-03-23,40
2015-03-24,35
2015-03-25,39
2015-03-26,35
2015-03-27,38
2015-03-28,32
2015-03-29,34
2015-03-30,35
2015-03-31,39
2015-04-01,6
