2018-11-22 12:59:00.313806,10.139.39.98,0.15
2018-11-22 13:51:01.577692,10.139.17.4,0.06866
2018-11-22 13:51:01.796207,10.138.85.130,0.203654
2018-11-22 13:51:01.839981,10.138.120.66,0.0284
2018-11-22 13:51:02.737245,10.140.93.35,0.882096
2018-11-22 13:51:03.856118,10.228.193.210,0.15
2018-11-22 13:53:14.599106,10.228.204.9,0.15
2018-11-22 13:53:00.642226,10.139.39.98,0.15
2018-11-22 13:53:00.961593,10.139.37.194,0.303558
2018-11-22 13:53:01.280600,10.228.192.210,0.288566
2018-11-22 13:53:01.365084,10.139.7.4,0.15
2018-11-22 13:53:01.403512,10.139.40.85,0.024382
2018-11-22 13:53:01.442430,10.139.40.122,0.021641
2018-11-22 13:53:01.490669,10.138.25.67,0.028266
2018-11-22 13:53:01.524919,10.138.57.2,0.02541
2018-11-22 13:53:01.607415,10.139.17.4,0.068936
2018-11-22 13:53:01.872019,10.138.85.130,0.255262
2018-11-22 13:53:01.911083,10.138.120.66,0.029551
2018-11-22 13:53:02.807089,10.140.93.35,0.885129
2018-11-22 13:53:05.616508,10.228.193.210,0.15
2018-11-22 13:55:15.430698,10.228.204.9,0.15
2018-11-22 13:55:00.650773,10.139.39.98,0.15
2018-11-22 13:55:00.975855,10.139.37.194,0.31025
2018-11-22 13:55:01.281435,10.228.192.210,0.29045
2018-11-22 13:55:01.346626,10.139.7.4,0.15
2018-11-22 13:55:01.385103,10.139.40.85,0.024602
2018-11-22 13:55:01.429589,10.139.40.122,0.017868
2018-11-22 13:55:01.469017,10.138.25.67,0.025129
2018-11-22 13:55:01.512151,10.138.57.2,0.027879
2018-11-22 13:55:01.596482,10.139.17.4,0.069459
2018-11-22 13:55:01.822146,10.138.85.130,0.210267
2018-11-22 13:55:01.865979,10.138.120.66,0.028277
2018-11-22 13:55:02.759443,10.140.93.35,0.877404
2018-11-22 13:55:05.267083,10.228.193.210,0.15
2018-11-22 13:57:16.270158,10.228.204.9,0.15
2018-11-22 13:57:00.662025,10.139.39.98,0.15
2018-11-22 13:57:00.986649,10.139.37.194,0.309086
2018-11-22 13:57:01.277758,10.228.192.210,0.276797
2018-11-22 13:57:01.351841,10.139.7.4,0.15
2018-11-22 13:57:01.390955,10.139.40.85,0.025404
2018-11-22 13:57:01.424821,10.139.40.122,0.01857
2018-11-22 13:57:01.476846,10.138.25.67,0.028808
2018-11-22 13:57:01.520200,10.138.57.2,0.029054
2018-11-22 13:57:01.646933,10.139.17.4,0.111629
2018-11-22 13:57:01.890177,10.138.85.130,0.225621
2018-11-22 13:57:01.943083,10.138.120.66,0.028584
2018-11-22 13:57:02.829194,10.140.93.35,0.871442
2018-11-22 13:57:04.386709,10.228.193.210,0.15
2018-11-22 13:59:15.046237,10.228.204.9,0.15
2018-11-22 13:59:00.670647,10.139.39.98,0.15
2018-11-22 13:59:00.992530,10.139.37.194,0.305932
2018-11-22 13:59:01.301923,10.228.192.210,0.294491
2018-11-22 13:59:01.358578,10.139.7.4,0.15
2018-11-22 13:59:01.397605,10.139.40.85,0.024887
2018-11-22 13:59:01.430183,10.139.40.122,0.01756
2018-11-22 13:59:01.477041,10.138.25.67,0.032487
2018-11-22 13:59:01.517176,10.138.57.2,0.025194
2018-11-22 13:59:01.599977,10.139.17.4,0.068022
2018-11-22 13:59:01.887820,10.138.85.130,0.272979
2018-11-22 13:59:01.931054,10.138.120.66,0.02819
2018-11-22 13:59:02.846740,10.140.93.35,0.888188
2018-11-22 13:59:04.136209,10.228.193.210,0.15
2018-11-22 14:01:13.830276,10.228.204.9,0.15
2018-11-22 14:01:00.680372,10.139.39.98,0.15
2018-11-22 14:01:00.997612,10.139.37.194,0.302172
2018-11-22 14:01:01.298657,10.228.192.210,0.286483
2018-11-22 14:01:01.376426,10.139.7.4,0.15
2018-11-22 14:01:01.419010,10.139.40.85,0.028046
2018-11-22 14:01:01.452947,10.139.40.122,0.018524
2018-11-22 14:01:01.492659,10.138.25.67,0.024434
2018-11-22 14:01:01.533398,10.138.57.2,0.025167
2018-11-22 14:01:01.617933,10.139.17.4,0.069762
2018-11-22 14:01:01.868760,10.138.85.130,0.235611
2018-11-22 14:01:01.921833,10.138.120.66,0.028206
2018-11-22 14:01:02.811680,10.140.93.35,0.876148
2018-11-22 14:01:05.747505,10.228.193.210,0.15
2018-11-22 14:03:16.710858,10.228.204.9,0.15
2018-11-22 14:03:00.689339,10.139.39.98,0.15
2018-11-22 14:03:01.009232,10.139.37.194,0.304543
2018-11-22 14:03:01.311488,10.228.192.210,0.287533
2018-11-22 14:03:01.365833,10.139.7.4,0.15
2018-11-22 14:03:01.405491,10.139.40.85,0.024743
2018-11-22 14:03:01.438977,10.139.40.122,0.017782
2018-11-22 14:03:01.483453,10.138.25.67,0.028516
2018-11-22 14:03:01.527848,10.138.57.2,0.028177
2018-11-22 14:03:01.611976,10.139.17.4,0.069425
2018-11-22 14:03:01.807958,10.138.85.130,0.180702
2018-11-22 14:03:01.849272,10.138.120.66,0.025363
2018-11-22 14:03:02.739217,10.140.93.35,0.875091
2018-11-22 14:03:03.728105,10.228.193.210,0.15
2018-11-22 14:05:13.446219,10.228.204.9,0.15
2018-11-22 14:05:00.698072,10.139.39.98,0.15
2018-11-22 14:05:01.027141,10.139.37.194,0.313564
2018-11-22 14:05:01.320686,10.228.192.210,0.277791
2018-11-22 14:05:01.378357,10.139.7.4,0.15
2018-11-22 14:05:01.416859,10.139.40.85,0.023651
2018-11-22 14:05:01.450048,10.139.40.122,0.018201
2018-11-22 14:05:01.494859,10.138.25.67,0.029629
2018-11-22 14:05:01.540756,10.138.57.2,0.029003
2018-11-22 14:05:01.661566,10.139.17.4,0.105142
2018-11-22 14:05:01.939805,10.138.85.130,0.261956
2018-11-22 14:05:01.985996,10.138.120.66,0.03039
2018-11-22 14:05:02.896016,10.140.93.35,0.894818
2018-11-22 14:05:04.517150,10.228.193.210,0.15
2018-11-22 14:07:14.278167,10.228.204.9,0.15
2018-11-22 14:07:00.707254,10.139.39.98,0.15
2018-11-22 14:07:01.038281,10.139.37.194,0.313595
2018-11-22 14:07:01.341948,10.228.192.210,0.288034
2018-11-22 14:07:01.405044,10.139.7.4,0.15
2018-11-22 14:07:01.444731,10.139.40.85,0.025049
2018-11-22 14:07:01.477446,10.139.40.122,0.017956
2018-11-22 14:07:01.511426,10.138.25.67,0.024305
2018-11-22 14:07:01.546119,10.138.57.2,0.024522
2018-11-22 14:07:01.642046,10.139.17.4,0.086588
2018-11-22 14:07:01.840818,10.138.85.130,0.189987
2018-11-22 14:07:01.876565,10.138.120.66,0.027442
2018-11-22 14:07:02.785273,10.140.93.35,0.892868
2018-11-22 14:07:04.137970,10.228.193.210,0.15
2018-11-22 14:09:15.110224,10.228.204.9,0.15
2018-11-22 14:09:00.718415,10.139.39.98,0.15
2018-11-22 14:09:01.050040,10.139.37.194,0.307874
2018-11-22 14:09:01.351332,10.228.192.210,0.286354
2018-11-22 14:09:01.417619,10.139.7.4,0.15
2018-11-22 14:09:01.465132,10.139.40.85,0.02491
2018-11-22 14:09:01.494964,10.139.40.122,0.017299
2018-11-22 14:09:01.532462,10.138.25.67,0.027663
2018-11-22 14:09:01.566632,10.138.57.2,0.024616
2018-11-22 14:09:01.645218,10.139.17.4,0.069609
2018-11-22 14:09:01.907153,10.138.85.130,0.253177
2018-11-22 14:09:01.943629,10.138.120.66,0.027546
2018-11-22 14:09:02.830194,10.140.93.35,0.8772
2018-11-22 14:09:03.607279,10.228.193.210,0.15
2018-11-22 14:11:13.899736,10.228.204.9,0.15
2018-11-22 14:11:00.729503,10.139.39.98,0.15
2018-11-22 14:11:01.050983,10.139.37.194,0.305328
2018-11-22 14:11:01.344457,10.228.192.210,0.276714
2018-11-22 14:11:01.422861,10.139.7.4,0.15
2018-11-22 14:11:01.482167,10.139.40.85,0.033161
2018-11-22 14:11:01.515039,10.139.40.122,0.017938
2018-11-22 14:11:01.558734,10.138.25.67,0.028648
2018-11-22 14:11:01.601489,10.138.57.2,0.028052
2018-11-22 14:11:01.718750,10.139.17.4,0.101013
2018-11-22 14:11:01.979525,10.138.85.130,0.242889
2018-11-22 14:11:02.022380,10.138.120.66,0.026357
2018-11-22 14:11:02.918281,10.140.93.35,0.880451
2018-11-22 14:11:05.178244,10.228.193.210,0.15
2018-11-22 14:13:14.726279,10.228.204.9,0.15
2018-11-22 14:13:00.740301,10.139.39.98,0.15
2018-11-22 14:13:01.120185,10.139.37.194,0.364784
2018-11-22 14:13:01.425035,10.228.192.210,0.288687
2018-11-22 14:13:01.531057,10.139.7.4,0.15
2018-11-22 14:13:01.565183,10.139.40.85,0.025039
2018-11-22 14:13:01.600401,10.139.40.122,0.017337
2018-11-22 14:13:01.642998,10.138.25.67,0.033237
2018-11-22 14:13:01.685008,10.138.57.2,0.028385
2018-11-22 14:13:01.769379,10.139.17.4,0.076349
2018-11-22 14:13:02.006162,10.138.85.130,0.22716
2018-11-22 14:13:02.049673,10.138.120.66,0.028153
2018-11-22 14:13:02.949319,10.140.93.35,0.883821
2018-11-22 14:13:04.899866,10.228.193.210,0.15
2018-11-22 14:15:15.558388,10.228.204.9,0.15
2018-11-22 14:15:00.749079,10.139.39.98,0.15
2018-11-22 14:15:01.089601,10.139.37.194,0.306613
2018-11-22 14:15:01.402641,10.228.192.210,0.289209
2018-11-22 14:15:01.499905,10.139.7.4,0.15
2018-11-22 14:15:01.547546,10.139.40.85,0.024291
2018-11-22 14:15:01.587246,10.139.40.122,0.017706
2018-11-22 14:15:01.630821,10.138.25.67,0.029106
2018-11-22 14:15:01.679645,10.138.57.2,0.028296
2018-11-22 14:15:01.774401,10.139.17.4,0.080068
2018-11-22 14:15:02.022865,10.138.85.130,0.233198
2018-11-22 14:15:02.067219,10.138.120.66,0.028837
2018-11-22 14:15:02.976271,10.140.93.35,0.887145
2018-11-22 14:15:06.016628,10.228.193.210,0.15
2018-11-22 14:17:16.390457,10.228.204.9,0.15
2018-11-22 14:17:00.759715,10.139.39.98,0.15
2018-11-22 14:17:01.082593,10.139.37.194,0.305037
2018-11-22 14:17:01.376405,10.228.192.210,0.278277
2018-11-22 14:17:01.430264,10.139.7.4,0.15
2018-11-22 14:17:01.475496,10.139.40.85,0.024254
2018-11-22 14:17:01.553376,10.139.40.122,0.029897
2018-11-22 14:17:01.589699,10.138.25.67,0.025454
2018-11-22 14:17:01.631523,10.138.57.2,0.02812
2018-11-22 14:17:01.741201,10.139.17.4,0.100849
2018-11-22 14:17:01.956498,10.138.85.130,0.206366
2018-11-22 14:17:01.993353,10.138.120.66,0.027921
2018-11-22 14:17:02.896899,10.140.93.35,0.88829
2018-11-22 14:17:03.391034,10.228.193.210,0.15
2018-11-22 14:19:13.133580,10.228.204.9,0.15
2018-11-22 14:19:00.768144,10.139.39.98,0.15
2018-11-22 14:19:01.084992,10.139.37.194,0.301187
2018-11-22 14:19:01.390884,10.228.192.210,0.274984
2018-11-22 14:19:01.541210,10.139.7.4,0.15
2018-11-22 14:19:01.581279,10.139.40.85,0.025602
2018-11-22 14:19:01.614446,10.139.40.122,0.017961
2018-11-22 14:19:01.662205,10.138.25.67,0.028165
2018-11-22 14:19:01.702619,10.138.57.2,0.02693
2018-11-22 14:19:01.815089,10.139.17.4,0.097969
2018-11-22 14:19:02.035161,10.138.85.130,0.204464
2018-11-22 14:19:02.080533,10.138.120.66,0.029321
2018-11-22 14:19:02.991187,10.140.93.35,0.890333
2018-11-22 14:19:04.549617,10.228.193.210,0.15
2018-11-22 14:21:13.958284,10.228.204.9,0.15
2018-11-22 14:21:00.777307,10.139.39.98,0.15
2018-11-22 14:21:01.104768,10.139.37.194,0.300863
2018-11-22 14:21:01.409083,10.228.192.210,0.279607
2018-11-22 14:21:01.463685,10.139.7.4,0.15
2018-11-22 14:21:01.501600,10.139.40.85,0.024437
2018-11-22 14:21:01.531185,10.139.40.122,0.017063
2018-11-22 14:21:01.566785,10.138.25.67,0.027351
2018-11-22 14:21:01.601035,10.138.57.2,0.024298
2018-11-22 14:21:01.685724,10.139.17.4,0.074704
2018-11-22 14:21:01.943193,10.138.85.130,0.248546
2018-11-22 14:21:01.979106,10.138.120.66,0.025867
2018-11-22 14:21:02.878942,10.140.93.35,0.88595
2018-11-22 14:21:05.385386,10.228.193.210,0.15
2018-11-22 14:23:14.790191,10.228.204.9,0.15
2018-11-22 14:23:00.805738,10.139.39.98,0.15
2018-11-22 14:23:01.147507,10.139.37.194,0.319046
2018-11-22 14:23:01.447302,10.228.192.210,0.282592
2018-11-22 14:23:01.549233,10.139.7.4,0.15
2018-11-22 14:23:01.582452,10.139.40.85,0.024062
2018-11-22 14:23:01.608272,10.139.40.122,0.017191
2018-11-22 14:23:01.644843,10.138.25.67,0.027731
2018-11-22 14:23:01.680893,10.138.57.2,0.027147
2018-11-22 14:23:01.903585,10.139.17.4,0.205815
2018-11-22 14:23:02.185825,10.138.85.130,0.273127
2018-11-22 14:23:02.237269,10.138.120.66,0.02839
2018-11-22 14:23:03.146429,10.140.93.35,0.889462
2018-11-22 14:23:05.073363,10.228.193.210,0.15
2018-11-22 14:25:15.622209,10.228.204.9,0.15
2018-11-22 14:25:00.797914,10.139.39.98,0.15
2018-11-22 14:25:01.116060,10.139.37.194,0.301565
2018-11-22 14:25:01.419523,10.228.192.210,0.28805
2018-11-22 14:25:01.478545,10.139.7.4,0.15
2018-11-22 14:25:01.522860,10.139.40.85,0.023693
2018-11-22 14:25:01.553116,10.139.40.122,0.017393
2018-11-22 14:25:01.591168,10.138.25.67,0.024328
2018-11-22 14:25:01.627446,10.138.57.2,0.027343
2018-11-22 14:25:01.721361,10.139.17.4,0.084359
2018-11-22 14:25:01.974329,10.138.85.130,0.243327
2018-11-22 14:25:02.014094,10.138.120.66,0.029893
2018-11-22 14:25:02.922002,10.140.93.35,0.892438
2018-11-22 14:25:04.825953,10.228.193.210,0.15
2018-11-22 14:27:14.406829,10.228.204.9,0.15
2018-11-22 14:27:00.821054,10.139.39.98,0.15
2018-11-22 14:27:01.144285,10.139.37.194,0.306903
2018-11-22 14:27:01.446705,10.228.192.210,0.286619
2018-11-22 14:27:01.523085,10.139.7.4,0.15
2018-11-22 14:27:01.556122,10.139.40.85,0.023795
2018-11-22 14:27:01.583067,10.139.40.122,0.017866
2018-11-22 14:27:01.628487,10.138.25.67,0.028495
2018-11-22 14:27:01.672853,10.138.57.2,0.032066
2018-11-22 14:27:01.795224,10.139.17.4,0.114752
2018-11-22 14:27:02.077082,10.138.85.130,0.27222
2018-11-22 14:27:02.121726,10.138.120.66,0.029923
2018-11-22 14:27:03.027817,10.140.93.35,0.8912
2018-11-22 14:27:04.596108,10.228.193.210,0.15
2018-11-22 14:29:15.238738,10.228.204.9,0.15
2018-11-22 14:29:00.823477,10.139.39.98,0.15
2018-11-22 14:29:01.179537,10.139.37.194,0.330738
2018-11-22 14:29:01.484097,10.228.192.210,0.288352
2018-11-22 14:29:01.531991,10.139.7.4,0.15
2018-11-22 14:29:01.565976,10.139.40.85,0.025039
2018-11-22 14:29:01.593130,10.139.40.122,0.018141
2018-11-22 14:29:01.628261,10.138.25.67,0.025709
2018-11-22 14:29:01.664678,10.138.57.2,0.027893
2018-11-22 14:29:01.773933,10.139.17.4,0.096122
2018-11-22 14:29:02.069935,10.138.85.130,0.286997
2018-11-22 14:29:02.112864,10.138.120.66,0.028489
2018-11-22 14:29:03.009744,10.140.93.35,0.882064
2018-11-22 14:29:03.644655,10.228.193.210,0.15
2018-11-22 14:31:14.022661,10.228.204.9,0.15
2018-11-22 14:31:00.833588,10.139.39.98,0.15
2018-11-22 14:31:01.153419,10.139.37.194,0.302977
2018-11-22 14:31:01.442585,10.228.192.210,0.273605
2018-11-22 14:31:01.556583,10.139.7.4,0.15
2018-11-22 14:31:01.588341,10.139.40.85,0.023581
2018-11-22 14:31:01.614345,10.139.40.122,0.016868
2018-11-22 14:31:01.650985,10.138.25.67,0.028043
2018-11-22 14:31:01.694774,10.138.57.2,0.028579
2018-11-22 14:31:01.776708,10.139.17.4,0.074208
2018-11-22 14:31:02.060056,10.138.85.130,0.273531
2018-11-22 14:31:02.104975,10.138.120.66,0.029378
2018-11-22 14:31:02.997814,10.140.93.35,0.877801
2018-11-22 14:31:04.554026,10.228.193.210,0.15
2018-11-22 14:33:14.854714,10.228.204.9,0.15
2018-11-22 14:33:00.842290,10.139.39.98,0.15
2018-11-22 14:33:01.164711,10.139.37.194,0.306587
2018-11-22 14:33:01.466040,10.228.192.210,0.285411
2018-11-22 14:33:01.524436,10.139.7.4,0.15
2018-11-22 14:33:01.557175,10.139.40.85,0.023588
2018-11-22 14:33:01.583722,10.139.40.122,0.017766
2018-11-22 14:33:01.620517,10.138.25.67,0.027484
2018-11-22 14:33:01.657697,10.138.57.2,0.028349
2018-11-22 14:33:01.753632,10.139.17.4,0.080416
2018-11-22 14:33:01.953806,10.138.85.130,0.192304
2018-11-22 14:33:01.990204,10.138.120.66,0.027224
2018-11-22 14:33:02.891569,10.140.93.35,0.886381
2018-11-22 14:33:03.866779,10.228.193.210,0.15
2018-11-22 14:35:13.638249,10.228.204.9,0.15
2018-11-22 14:35:00.852600,10.139.39.98,0.15
2018-11-22 14:35:01.177100,10.139.37.194,0.306321
2018-11-22 14:35:01.482285,10.228.192.210,0.282775
2018-11-22 14:35:01.545617,10.139.7.4,0.15
2018-11-22 14:35:01.578772,10.139.40.85,0.024358
2018-11-22 14:35:01.605335,10.139.40.122,0.017532
2018-11-22 14:35:01.642308,10.138.25.67,0.027752
2018-11-22 14:35:01.676374,10.138.57.2,0.024763
2018-11-22 14:35:01.754617,10.139.17.4,0.069443
2018-11-22 14:35:02.069682,10.138.85.130,0.304635
2018-11-22 14:35:02.117658,10.138.120.66,0.032526
2018-11-22 14:35:03.019234,10.140.93.35,0.886553
2018-11-22 14:35:03.616889,10.228.193.210,0.15
2018-11-22 14:37:14.470312,10.228.204.9,0.15
2018-11-22 14:37:00.862020,10.139.39.98,0.15
2018-11-22 14:37:01.187066,10.139.37.194,0.308706
2018-11-22 14:37:01.484449,10.228.192.210,0.280325
2018-11-22 14:37:01.541298,10.139.7.4,0.15
2018-11-22 14:37:01.573111,10.139.40.85,0.023301
2018-11-22 14:37:01.599274,10.139.40.122,0.017455
2018-11-22 14:37:01.645887,10.138.25.67,0.029033
2018-11-22 14:37:01.682748,10.138.57.2,0.029016
2018-11-22 14:37:01.772390,10.139.17.4,0.079881
2018-11-22 14:37:02.014563,10.138.85.130,0.232815
2018-11-22 14:37:02.062077,10.138.120.66,0.033177
2018-11-22 14:37:02.968759,10.140.93.35,0.876962
2018-11-22 14:37:05.473677,10.228.193.210,0.15
2018-11-22 14:39:15.302823,10.228.204.9,0.15
2018-11-22 14:39:00.873676,10.139.39.98,0.15
2018-11-22 14:39:01.197699,10.139.37.194,0.307371
2018-11-22 14:39:01.500356,10.228.192.210,0.286892
2018-11-22 14:39:01.558931,10.139.7.4,0.15
2018-11-22 14:39:01.592891,10.139.40.85,0.025292
2018-11-22 14:39:01.623545,10.139.40.122,0.017125
2018-11-22 14:39:01.663931,10.138.25.67,0.027881
2018-11-22 14:39:01.700986,10.138.57.2,0.028113
2018-11-22 14:39:01.798364,10.139.17.4,0.084609
2018-11-22 14:39:02.023549,10.138.85.130,0.216401
2018-11-22 14:39:02.068279,10.138.120.66,0.028937
2018-11-22 14:39:02.961021,10.140.93.35,0.877441
2018-11-22 14:39:03.477258,10.228.193.210,0.15
2018-11-22 14:41:14.087097,10.228.204.9,0.15
2018-11-22 14:41:00.905622,10.139.39.98,0.15
2018-11-22 14:41:01.236519,10.139.37.194,0.314086
2018-11-22 14:41:01.537134,10.228.192.210,0.282237
2018-11-22 14:41:01.611706,10.139.7.4,0.15
2018-11-22 14:41:01.648781,10.139.40.85,0.027764
2018-11-22 14:41:01.675018,10.139.40.122,0.017202
2018-11-22 14:41:01.717111,10.138.25.67,0.032591
2018-11-22 14:41:01.754856,10.138.57.2,0.029316
2018-11-22 14:41:01.833651,10.139.17.4,0.07003
2018-11-22 14:41:02.030331,10.138.85.130,0.187239
2018-11-22 14:41:02.075075,10.138.120.66,0.029375
2018-11-22 14:41:02.977776,10.140.93.35,0.886832
2018-11-22 14:41:04.848486,10.228.193.210,0.15
2018-11-22 14:43:14.920020,10.228.204.9,0.15
2018-11-22 14:43:00.892104,10.139.39.98,0.15
2018-11-22 14:43:01.216418,10.139.37.194,0.306352
2018-11-22 14:43:01.516245,10.228.192.210,0.284594
2018-11-22 14:43:01.580508,10.139.7.4,0.15
2018-11-22 14:43:01.612911,10.139.40.85,0.023876
2018-11-22 14:43:01.639887,10.139.40.122,0.017173
2018-11-22 14:43:01.677942,10.138.25.67,0.028629
2018-11-22 14:43:01.716268,10.138.57.2,0.029053
2018-11-22 14:43:01.799795,10.139.17.4,0.075319
2018-11-22 14:43:02.059333,10.138.85.130,0.250032
2018-11-22 14:43:02.103081,10.138.120.66,0.028936
2018-11-22 14:43:03.010135,10.140.93.35,0.891248
2018-11-22 14:43:05.208770,10.228.193.210,0.15
2018-11-22 14:45:15.758317,10.228.204.9,0.15
2018-11-22 14:45:00.926173,10.139.39.98,0.15
2018-11-22 14:45:01.244147,10.139.37.194,0.303268
