2018-11-22 12:59:00.313806,10.139.39.98,0.15
2018-11-22 14:45:01.544395,10.228.192.210,0.284754
2018-11-22 14:45:01.659534,10.139.7.4,0.15
2018-11-22 14:45:01.701626,10.139.40.85,0.026804
2018-11-22 14:45:01.734217,10.139.40.122,0.017514
2018-11-22 14:45:01.781900,10.138.25.67,0.03287
2018-11-22 14:45:01.829102,10.138.57.2,0.03171
2018-11-22 14:45:02.349844,10.139.17.4,0.505857
2018-11-22 14:45:02.586629,10.138.85.130,0.22148
2018-11-22 14:45:02.640559,10.138.120.66,0.039441
2018-11-22 14:45:03.528141,10.140.93.35,0.870373
2018-11-22 14:45:06.579141,10.228.193.210,0.15
2018-11-22 14:47:16.582692,10.228.204.9,0.15
2018-11-22 14:47:00.915475,10.139.39.98,0.15
2018-11-22 14:47:01.247597,10.139.37.194,0.314554
2018-11-22 14:47:01.546692,10.228.192.210,0.282695
2018-11-22 14:47:01.593226,10.139.7.4,0.15
2018-11-22 14:47:01.625801,10.139.40.85,0.023576
2018-11-22 14:47:01.652915,10.139.40.122,0.018305
2018-11-22 14:47:01.689808,10.138.25.67,0.028481
2018-11-22 14:47:01.726598,10.138.57.2,0.028169
2018-11-22 14:47:01.821264,10.139.17.4,0.076086
2018-11-22 14:47:02.203541,10.138.85.130,0.373972
2018-11-22 14:47:02.253523,10.138.120.66,0.028254
2018-11-22 14:47:03.146163,10.140.93.35,0.878557
2018-11-22 14:47:04.684263,10.228.193.210,0.15
2018-11-22 14:49:15.366294,10.228.204.9,0.15
2018-11-22 14:49:00.935857,10.139.39.98,0.15
2018-11-22 14:49:01.279314,10.139.37.194,0.314227
2018-11-22 14:49:01.581747,10.228.192.210,0.281295
2018-11-22 14:49:01.662546,10.139.7.4,0.15
2018-11-22 14:49:01.696987,10.139.40.85,0.025901
2018-11-22 14:49:01.722121,10.139.40.122,0.016687
2018-11-22 14:49:01.759729,10.138.25.67,0.028514
2018-11-22 14:49:01.795979,10.138.57.2,0.027665
2018-11-22 14:49:01.896549,10.139.17.4,0.092358
2018-11-22 14:49:02.157878,10.138.85.130,0.25219
2018-11-22 14:49:02.201921,10.138.120.66,0.02881
2018-11-22 14:49:03.102630,10.140.93.35,0.885502
2018-11-22 14:49:03.879026,10.228.193.210,0.15
2018-11-22 14:51:14.150231,10.228.204.9,0.15
2018-11-22 14:51:00.945093,10.139.39.98,0.15
2018-11-22 14:51:01.282707,10.139.37.194,0.32129
2018-11-22 14:51:01.581085,10.228.192.210,0.282539
2018-11-22 14:51:01.625911,10.139.7.4,0.15
2018-11-22 14:51:01.659158,10.139.40.85,0.024827
2018-11-22 14:51:01.690695,10.139.40.122,0.017507
2018-11-22 14:51:01.726344,10.138.25.67,0.028327
2018-11-22 14:51:01.760560,10.138.57.2,0.025295
2018-11-22 14:51:01.846316,10.139.17.4,0.071609
2018-11-22 14:51:02.156255,10.138.85.130,0.301605
2018-11-22 14:51:02.200725,10.138.120.66,0.029452
2018-11-22 14:51:03.101171,10.140.93.35,0.885136
2018-11-22 14:51:06.139833,10.228.193.210,0.15
2018-11-22 14:53:17.030301,10.228.204.9,0.15
2018-11-22 14:53:00.953350,10.139.39.98,0.15
2018-11-22 14:53:01.279077,10.139.37.194,0.30912
2018-11-22 14:53:01.580786,10.228.192.210,0.28588
2018-11-22 14:53:01.663278,10.139.7.4,0.15
2018-11-22 14:53:01.695745,10.139.40.85,0.023178
2018-11-22 14:53:01.723170,10.139.40.122,0.019245
2018-11-22 14:53:01.761162,10.138.25.67,0.028662
2018-11-22 14:53:01.805991,10.138.57.2,0.036883
2018-11-22 14:53:01.881374,10.139.17.4,0.067161
2018-11-22 14:53:02.109964,10.138.85.130,0.219498
2018-11-22 14:53:02.152403,10.138.120.66,0.028156
2018-11-22 14:53:03.052658,10.140.93.35,0.87286
2018-11-22 14:53:06.096705,10.228.193.210,0.15
2018-11-22 14:55:15.814359,10.228.204.9,0.15
2018-11-22 14:55:00.977584,10.139.39.98,0.15
2018-11-22 14:55:01.311133,10.139.37.194,0.317003
2018-11-22 14:55:01.611470,10.228.192.210,0.283951
2018-11-22 14:55:01.685537,10.139.7.4,0.15
2018-11-22 14:55:01.717486,10.139.40.85,0.023822
2018-11-22 14:55:01.744400,10.139.40.122,0.018766
2018-11-22 14:55:02.435571,10.138.25.67,0.681764
2018-11-22 14:55:02.481563,10.138.57.2,0.029096
2018-11-22 14:55:02.572113,10.139.17.4,0.075639
2018-11-22 14:55:03.018505,10.138.85.130,0.431666
2018-11-22 14:55:03.063831,10.138.120.66,0.030404
2018-11-22 14:55:03.961194,10.140.93.35,0.882721
2018-11-22 14:55:05.629606,10.228.193.210,0.15
2018-11-22 14:57:16.647056,10.228.204.9,0.15
2018-11-22 14:57:00.974352,10.139.39.98,0.15
2018-11-22 14:57:01.304624,10.139.37.194,0.309227
2018-11-22 14:57:01.632142,10.228.192.210,0.312366
2018-11-22 14:57:01.693533,10.139.7.4,0.15
2018-11-22 14:57:01.733697,10.139.40.85,0.025454
2018-11-22 14:57:01.766878,10.139.40.122,0.018516
2018-11-22 14:57:01.811434,10.138.25.67,0.029863
2018-11-22 14:57:01.857204,10.138.57.2,0.029194
2018-11-22 14:57:01.943699,10.139.17.4,0.071773
2018-11-22 14:57:02.199031,10.138.85.130,0.241411
2018-11-22 14:57:02.243315,10.138.120.66,0.028452
2018-11-22 14:57:03.138797,10.140.93.35,0.879596
2018-11-22 14:57:03.798913,10.228.193.210,0.15
2018-11-22 14:59:13.382705,10.228.204.9,0.15
2018-11-22 14:59:01.000281,10.139.39.98,0.15
2018-11-22 14:59:01.423407,10.139.37.194,0.406987
2018-11-22 14:59:01.725286,10.228.192.210,0.285822
2018-11-22 14:59:01.798465,10.139.7.4,0.15
2018-11-22 14:59:01.837372,10.139.40.85,0.031323
2018-11-22 14:59:01.862133,10.139.40.122,0.016515
2018-11-22 14:59:01.898048,10.138.25.67,0.027864
2018-11-22 14:59:01.933930,10.138.57.2,0.027806
2018-11-22 14:59:02.018673,10.139.17.4,0.075972
2018-11-22 14:59:02.259123,10.138.85.130,0.226145
2018-11-22 14:59:02.304472,10.138.120.66,0.029251
2018-11-22 14:59:03.214411,10.140.93.35,0.895215
2018-11-22 14:59:04.017174,10.228.193.210,0.15
2018-11-22 15:01:14.227565,10.228.204.9,0.15
2018-11-22 15:01:01.002154,10.139.39.98,0.15
2018-11-22 15:01:01.328716,10.139.37.194,0.309883
2018-11-22 15:01:01.621943,10.228.192.210,0.276584
2018-11-22 15:01:01.670321,10.139.7.4,0.15
2018-11-22 15:01:01.702546,10.139.40.85,0.024209
2018-11-22 15:01:01.728512,10.139.40.122,0.017265
2018-11-22 15:01:01.764822,10.138.25.67,0.028127
2018-11-22 15:01:01.801847,10.138.57.2,0.028224
2018-11-22 15:01:02.488103,10.139.17.4,0.677521
2018-11-22 15:01:03.037255,10.138.85.130,0.53374
2018-11-22 15:01:03.080820,10.138.120.66,0.028523
2018-11-22 15:01:04.361470,10.140.93.35,1.264769
2018-11-22 15:01:05.719013,10.228.193.210,0.15
2018-11-22 15:03:15.046726,10.228.204.9,0.15
2018-11-22 15:03:01.012112,10.139.39.98,0.15
2018-11-22 15:03:01.349173,10.139.37.194,0.307214
2018-11-22 15:03:01.643282,10.228.192.210,0.279948
2018-11-22 15:03:01.693680,10.139.7.4,0.15
2018-11-22 15:03:01.728757,10.139.40.85,0.023309
2018-11-22 15:03:01.755141,10.139.40.122,0.018612
2018-11-22 15:03:01.789036,10.138.25.67,0.025007
2018-11-22 15:03:01.825444,10.138.57.2,0.028461
2018-11-22 15:03:01.912369,10.139.17.4,0.075534
2018-11-22 15:03:02.157938,10.138.85.130,0.237268
2018-11-22 15:03:02.205518,10.138.120.66,0.032728
2018-11-22 15:03:03.110732,10.140.93.35,0.890445
2018-11-22 15:03:04.837965,10.228.193.210,0.15
2018-11-22 15:05:15.887303,10.228.204.9,0.15
2018-11-22 15:05:01.021950,10.139.39.98,0.15
2018-11-22 15:05:01.351646,10.139.37.194,0.313153
2018-11-22 15:05:01.645827,10.228.192.210,0.279108
2018-11-22 15:05:01.738610,10.139.7.4,0.15
2018-11-22 15:05:01.772293,10.139.40.85,0.025275
2018-11-22 15:05:01.798359,10.139.40.122,0.017779
2018-11-22 15:05:01.832452,10.138.25.67,0.025173
2018-11-22 15:05:01.877674,10.138.57.2,0.029048
2018-11-22 15:05:01.956067,10.139.17.4,0.071141
2018-11-22 15:05:02.354375,10.138.85.130,0.388885
2018-11-22 15:05:02.400908,10.138.120.66,0.03253
2018-11-22 15:05:03.295360,10.140.93.35,0.87972
2018-11-22 15:05:04.159353,10.228.193.210,0.15
2018-11-22 15:07:14.671163,10.228.204.9,0.15
2018-11-22 15:07:01.031934,10.139.39.98,0.15
2018-11-22 15:07:01.357814,10.139.37.194,0.308271
2018-11-22 15:07:01.659004,10.228.192.210,0.28639
2018-11-22 15:07:01.701933,10.139.7.4,0.15
2018-11-22 15:07:01.733852,10.139.40.85,0.023887
2018-11-22 15:07:01.759528,10.139.40.122,0.017371
2018-11-22 15:07:01.797001,10.138.25.67,0.028741
2018-11-22 15:07:01.845731,10.138.57.2,0.040773
2018-11-22 15:07:01.932189,10.139.17.4,0.067531
2018-11-22 15:07:02.236646,10.138.85.130,0.287889
2018-11-22 15:07:02.286473,10.138.120.66,0.029606
2018-11-22 15:07:03.172218,10.140.93.35,0.872123
2018-11-22 15:07:03.840079,10.228.193.210,0.15
2018-11-22 15:09:13.446744,10.228.204.9,0.15
2018-11-22 15:09:01.041974,10.139.39.98,0.15
2018-11-22 15:09:01.365847,10.139.37.194,0.306802
2018-11-22 15:09:01.670282,10.228.192.210,0.289417
2018-11-22 15:09:01.728538,10.139.7.4,0.15
2018-11-22 15:09:01.762575,10.139.40.85,0.026228
2018-11-22 15:09:01.788489,10.139.40.122,0.017832
2018-11-22 15:09:01.826526,10.138.25.67,0.029343
2018-11-22 15:09:01.862632,10.138.57.2,0.028163
2018-11-22 15:09:01.978140,10.139.17.4,0.107002
2018-11-22 15:09:02.574797,10.138.85.130,0.587587
2018-11-22 15:09:02.619916,10.138.120.66,0.029148
2018-11-22 15:09:03.535622,10.140.93.35,0.88708
2018-11-22 15:09:05.689579,10.228.193.210,0.15
2018-11-22 15:11:16.328054,10.228.204.9,0.15
2018-11-22 15:11:01.050737,10.139.39.98,0.15
2018-11-22 15:11:01.397127,10.139.37.194,0.319944
2018-11-22 15:11:01.694801,10.228.192.210,0.281728
2018-11-22 15:11:01.775782,10.139.7.4,0.15
2018-11-22 15:11:01.808221,10.139.40.85,0.024842
2018-11-22 15:11:01.839217,10.139.40.122,0.018433
2018-11-22 15:11:01.872559,10.138.25.67,0.026065
2018-11-22 15:11:01.911021,10.138.57.2,0.029958
2018-11-22 15:11:01.988554,10.139.17.4,0.06972
2018-11-22 15:11:02.363803,10.138.85.130,0.362401
2018-11-22 15:11:02.408023,10.138.120.66,0.029615
2018-11-22 15:11:03.309709,10.140.93.35,0.886901
2018-11-22 15:11:04.809947,10.228.193.210,0.15
2018-11-22 15:13:15.110260,10.228.204.9,0.15
2018-11-22 15:13:01.084829,10.139.39.98,0.15
2018-11-22 15:13:01.404972,10.139.37.194,0.305059
2018-11-22 15:13:01.704792,10.228.192.210,0.283926
2018-11-22 15:13:01.755967,10.139.7.4,0.15
2018-11-22 15:13:01.793920,10.139.40.85,0.023785
2018-11-22 15:13:01.827241,10.139.40.122,0.018112
2018-11-22 15:13:01.880468,10.138.25.67,0.028926
2018-11-22 15:13:01.923205,10.138.57.2,0.028655
2018-11-22 15:13:02.013544,10.139.17.4,0.074338
2018-11-22 15:13:02.641959,10.138.85.130,0.613201
2018-11-22 15:13:02.686321,10.138.120.66,0.029347
2018-11-22 15:13:03.603477,10.140.93.35,0.902019
2018-11-22 15:13:05.042811,10.228.193.210,0.15
2018-11-22 15:15:15.942259,10.228.204.9,0.15
2018-11-22 15:15:01.075364,10.139.39.98,0.15
2018-11-22 15:15:01.420461,10.139.37.194,0.317802
2018-11-22 15:15:01.729123,10.228.192.210,0.29436
2018-11-22 15:15:01.808366,10.139.7.4,0.15
2018-11-22 15:15:01.844183,10.139.40.85,0.023189
2018-11-22 15:15:01.868710,10.139.40.122,0.017139
2018-11-22 15:15:01.908850,10.138.25.67,0.0313
2018-11-22 15:15:01.947864,10.138.57.2,0.03071
2018-11-22 15:15:02.063732,10.139.17.4,0.106798
2018-11-22 15:15:02.281735,10.138.85.130,0.19829
2018-11-22 15:15:02.326090,10.138.120.66,0.029251
2018-11-22 15:15:03.245811,10.140.93.35,0.900071
2018-11-22 15:15:04.386830,10.228.193.210,0.15
2018-11-22 15:17:14.726237,10.228.204.9,0.15
2018-11-22 15:17:01.096506,10.139.39.98,0.15
2018-11-22 15:17:01.433230,10.139.37.194,0.313251
2018-11-22 15:17:01.724346,10.228.192.210,0.276912
2018-11-22 15:17:01.776658,10.139.7.4,0.15
2018-11-22 15:17:01.811526,10.139.40.85,0.027099
2018-11-22 15:17:01.837871,10.139.40.122,0.01821
2018-11-22 15:17:01.873597,10.138.25.67,0.027623
2018-11-22 15:17:01.911757,10.138.57.2,0.023721
2018-11-22 15:17:01.987980,10.139.17.4,0.068821
2018-11-22 15:17:02.204012,10.138.85.130,0.206939
2018-11-22 15:17:02.255951,10.138.120.66,0.032195
2018-11-22 15:17:03.157407,10.140.93.35,0.887656
2018-11-22 15:17:05.412189,10.228.193.210,0.15
2018-11-22 15:19:15.558239,10.228.204.9,0.15
2018-11-22 15:19:01.089299,10.139.39.98,0.15
2018-11-22 15:19:01.418672,10.139.37.194,0.306006
2018-11-22 15:19:01.716432,10.228.192.210,0.283409
2018-11-22 15:19:01.763671,10.139.7.4,0.15
2018-11-22 15:19:01.796765,10.139.40.85,0.025407
2018-11-22 15:19:01.822524,10.139.40.122,0.01763
2018-11-22 15:19:01.859414,10.138.25.67,0.028487
2018-11-22 15:19:01.905425,10.138.57.2,0.030229
2018-11-22 15:19:02.061306,10.139.17.4,0.144668
2018-11-22 15:19:02.294269,10.138.85.130,0.209869
2018-11-22 15:19:02.339248,10.138.120.66,0.03054
2018-11-22 15:19:03.250700,10.140.93.35,0.895481
2018-11-22 15:19:04.300627,10.228.193.210,0.15
2018-11-22 15:21:14.342530,10.228.204.9,0.15
2018-11-22 15:21:01.091671,10.139.39.98,0.15
2018-11-22 15:21:01.419745,10.139.37.194,0.311058
2018-11-22 15:21:01.719477,10.228.192.210,0.284696
2018-11-22 15:21:01.872678,10.139.7.4,0.15
2018-11-22 15:21:01.914903,10.139.40.85,0.034372
2018-11-22 15:21:01.940416,10.139.40.122,0.017412
2018-11-22 15:21:01.978438,10.138.25.67,0.029262
2018-11-22 15:21:02.016368,10.138.57.2,0.029088
2018-11-22 15:21:02.101873,10.139.17.4,0.07087
2018-11-22 15:21:02.499777,10.138.85.130,0.38309
2018-11-22 15:21:02.544685,10.138.120.66,0.029735
2018-11-22 15:21:03.453849,10.140.93.35,0.894415
2018-11-22 15:21:06.482510,10.228.193.210,0.15
2018-11-22 15:23:17.222187,10.228.204.9,0.15
2018-11-22 15:23:01.100339,10.139.39.98,0.15
2018-11-22 15:23:01.430130,10.139.37.194,0.314001
2018-11-22 15:23:01.734627,10.228.192.210,0.289216
2018-11-22 15:23:01.812805,10.139.7.4,0.15
2018-11-22 15:23:01.853181,10.139.40.85,0.023571
2018-11-22 15:23:01.878412,10.139.40.122,0.017616
2018-11-22 15:23:01.914787,10.138.25.67,0.027803
2018-11-22 15:23:01.956006,10.138.57.2,0.027857
2018-11-22 15:23:02.036540,10.139.17.4,0.072577
2018-11-22 15:23:02.307453,10.138.85.130,0.256125
2018-11-22 15:23:02.356796,10.138.120.66,0.028881
2018-11-22 15:23:03.256456,10.140.93.35,0.885477
2018-11-22 15:23:04.412449,10.228.193.210,0.15
2018-11-22 15:25:13.959094,10.228.204.9,0.15
2018-11-22 15:25:01.112243,10.139.39.98,0.15
2018-11-22 15:25:01.436904,10.139.37.194,0.308093
2018-11-22 15:25:01.727605,10.228.192.210,0.275465
2018-11-22 15:25:01.773892,10.139.7.4,0.15
2018-11-22 15:25:01.806628,10.139.40.85,0.024025
2018-11-22 15:25:01.832523,10.139.40.122,0.017575
2018-11-22 15:25:01.869254,10.138.25.67,0.028078
2018-11-22 15:25:01.905508,10.138.57.2,0.028004
2018-11-22 15:25:01.998061,10.139.17.4,0.073329
2018-11-22 15:25:02.202113,10.138.85.130,0.192741
2018-11-22 15:25:02.253983,10.138.120.66,0.036988
2018-11-22 15:25:03.130179,10.140.93.35,0.861243
2018-11-22 15:25:04.983250,10.228.193.210,0.15
2018-11-22 15:27:14.790031,10.228.204.9,0.15
2018-11-22 15:27:01.117781,10.139.39.98,0.15
2018-11-22 15:27:01.471773,10.139.37.194,0.337822
2018-11-22 15:27:01.769595,10.228.192.210,0.28256
2018-11-22 15:27:01.820712,10.139.7.4,0.15
2018-11-22 15:27:01.852900,10.139.40.85,0.024544
2018-11-22 15:27:01.880257,10.139.40.122,0.017561
2018-11-22 15:27:01.916352,10.138.25.67,0.028091
2018-11-22 15:27:01.960373,10.138.57.2,0.02735
2018-11-22 15:27:02.037284,10.139.17.4,0.068471
2018-11-22 15:27:02.295669,10.138.85.130,0.243503
2018-11-22 15:27:02.343671,10.138.120.66,0.029313
2018-11-22 15:27:03.228746,10.140.93.35,0.870657
2018-11-22 15:27:03.735762,10.228.193.210,0.15
2018-11-22 15:29:13.574756,10.228.204.9,0.15
2018-11-22 15:29:01.131495,10.139.39.98,0.15
2018-11-22 15:29:01.470811,10.139.37.194,0.312031
2018-11-22 15:29:01.772582,10.228.192.210,0.287383
2018-11-22 15:29:01.857755,10.139.7.4,0.15
2018-11-22 15:29:01.897611,10.139.40.85,0.032066
2018-11-22 15:29:01.923274,10.139.40.122,0.017395
2018-11-22 15:29:01.976120,10.138.25.67,0.03738
2018-11-22 15:29:02.013717,10.138.57.2,0.029359
2018-11-22 15:29:02.104281,10.139.17.4,0.07578
2018-11-22 15:29:02.318384,10.138.85.130,0.198994
2018-11-22 15:29:02.363795,10.138.120.66,0.030529
2018-11-22 15:29:03.244174,10.140.93.35,0.865074
2018-11-22 15:29:06.173406,10.228.193.210,0.15
2018-11-22 15:31:16.454328,10.228.204.9,0.15
2018-11-22 15:31:01.138981,10.139.39.98,0.15
2018-11-22 15:31:01.467696,10.139.37.194,0.312424
2018-11-22 15:31:01.761177,10.228.192.210,0.278077
2018-11-22 15:31:01.812078,10.139.7.4,0.15
2018-11-22 15:31:01.843644,10.139.40.85,0.024089
2018-11-22 15:31:01.869810,10.139.40.122,0.017626
2018-11-22 15:31:01.903543,10.138.25.67,0.024533
2018-11-22 15:31:01.940364,10.138.57.2,0.028115
2018-11-22 15:31:02.022719,10.139.17.4,0.073282
2018-11-22 15:31:02.428966,10.138.85.130,0.390229
2018-11-22 15:31:02.472698,10.138.120.66,0.028824
2018-11-22 15:31:03.350623,10.140.93.35,0.86295
2018-11-22 15:31:04.474105,10.228.193.210,0.15
2018-11-22 15:33:15.238248,10.228.204.9,0.15
2018-11-22 15:33:01.155081,10.139.39.98,0.15
2018-11-22 15:33:01.487347,10.139.37.194,0.316626
2018-11-22 15:33:01.785152,10.228.192.210,0.281573
2018-11-22 15:33:01.846595,10.139.7.4,0.15
2018-11-22 15:33:01.877770,10.139.40.85,0.023813
2018-11-22 15:33:01.908686,10.139.40.122,0.017229
2018-11-22 15:33:01.946026,10.138.25.67,0.029057
2018-11-22 15:33:01.982647,10.138.57.2,0.028395
2018-11-22 15:33:02.328799,10.139.17.4,0.33746
2018-11-22 15:33:02.539168,10.138.85.130,0.195546
2018-11-22 15:33:02.584066,10.138.120.66,0.028503
2018-11-22 15:33:03.480661,10.140.93.35,0.880966
2018-11-22 15:33:05.303121,10.228.193.210,0.15
2018-11-22 15:35:16.070380,10.228.204.9,0.15
2018-11-22 15:35:01.159935,10.139.39.98,0.15
2018-11-22 15:35:01.484106,10.139.37.194,0.30673
2018-11-22 15:35:01.785153,10.228.192.210,0.285717
2018-11-22 15:35:01.852221,10.139.7.4,0.15
2018-11-22 15:35:01.883770,10.139.40.85,0.024135
2018-11-22 15:35:01.910849,10.139.40.122,0.018636
2018-11-22 15:35:01.944639,10.138.25.67,0.024434
2018-11-22 15:35:01.987933,10.138.57.2,0.028535
2018-11-22 15:35:02.070688,10.139.17.4,0.07477
2018-11-22 15:35:02.294283,10.138.85.130,0.208612
2018-11-22 15:35:02.338886,10.138.120.66,0.029583
2018-11-22 15:35:03.237410,10.140.93.35,0.883695
2018-11-22 15:35:04.405320,10.228.193.210,0.15
2018-11-22 15:37:14.854747,10.228.204.9,0.15
2018-11-22 15:37:01.199612,10.139.39.98,0.15
2018-11-22 15:37:01.522901,10.139.37.194,0.309032
2018-11-22 15:37:01.822266,10.228.192.210,0.289677
2018-11-22 15:37:01.866148,10.139.7.4,0.15
2018-11-22 15:37:01.900322,10.139.40.85,0.026539
2018-11-22 15:37:01.926071,10.139.40.122,0.017394
2018-11-22 15:37:01.962703,10.138.25.67,0.028581
2018-11-22 15:37:01.997427,10.138.57.2,0.025065
2018-11-22 15:37:02.094363,10.139.17.4,0.08792
2018-11-22 15:37:02.284181,10.138.85.130,0.175094
