time,similarity
2018-11-22 12:58:00,0.9479774011403949
2018-11-22 13:00:00,0.8661334324659101
2018-11-22 13:02:00,0.8565983816999897
2018-11-22 13:04:00,0.9784662150001212
2018-11-22 13:06:00,0.9847694071705552
2018-11-22 13:08:00,0.9570475389447589
2018-11-22 13:10:00,0.9919518562879753
2018-11-22 13:12:00,0.9918069558552775
2018-11-22 13:14:00,0.9932718298978456
2018-11-22 13:16:00,0.9887313407137642
2018-11-22 13:18:00,0.9626320602458044
2018-11-22 13:20:00,0.9868245772783363
2018-11-22 13:22:00,0.9243440971087797
2018-11-22 13:24:00,0.8138507549383359
2018-11-22 13:26:00,0.991495362671816
2018-11-22 13:28:00,0.9911396121870091
2018-11-22 13:30:00,0.8737815743111361
2018-11-22 13:32:00,0.778771180004172
2018-11-22 13:34:00,0.9887240336705533
2018-11-22 13:36:00,0.9915287260372354
2018-11-22 13:38:00,0.9861654339596629
2018-11-22 13:40:00,0.97828167288225
2018-11-22 13:42:00,0.9907626389704919
2018-11-22 13:44:00,0.9527944026574624
2018-11-22 13:46:00,0.9926673364254688
2018-11-22 13:48:00,0.9898859274482049
2018-11-22 13:50:00,0.9393134956745054
2018-11-22 13:52:00,0.8658246921300883
2018-11-22 13:54:00,0.9866113808084549
2018-11-22 13:56:00,0.9454379198361821
2018-11-22 13:58:00,0.9791749249795781
2018-11-22 14:00:00,0.865667576652921
2018-11-22 14:02:00,0.9192877489607719
2018-11-22 14:04:00,0.9932505795332905
2018-11-22 14:06:00,0.9896214837396675
2018-11-22 14:08:00,0.8271580381510016
2018-11-22 14:10:00,0.983956680952014
2018-11-22 14:12:00,0.9833781025582425
2018-11-22 14:14:00,0.9790884767694923
2018-11-22 14:16:00,0.9857517158688268
2018-11-22 14:18:00,0.38192224111096224
2018-11-22 14:20:00,0.9734445488586697
2018-11-22 14:22:00,0.9800349103419154
2018-11-22 14:24:00,0.9810869600439506
2018-11-22 14:26:00,0.9834698582388124
2018-11-22 14:28:00,0.7878484471589687
2018-11-22 14:30:00,0.8951446125158119
2018-11-22 14:32:00,0.9814250375487775
2018-11-22 14:34:00,0.982555129487861
2018-11-22 14:36:00,0.9750962359798884
2018-11-22 14:38:00,0.9650314152797003
2018-11-22 14:40:00,0.9736147760798205
2018-11-22 14:42:00,0.8633906207004349
2018-11-22 14:44:00,0.9804058867728284
2018-11-22 14:46:00,0.9832668550362406
2018-11-22 14:48:00,0.9528917377513345
2018-11-22 14:50:00,0.9814219644644263
2018-11-22 14:52:00,0.8158197271956461
2018-11-22 14:54:00,0.9123048490805696
2018-11-22 14:56:00,0.8652835451651512
2018-11-22 14:58:00,0.9547673141172974
2018-11-22 15:00:00,0.8144218070183609
2018-11-22 15:02:00,0.6363971142934638
2018-11-22 15:04:00,0.9889166669914485
2018-11-22 15:06:00,0.972552504532301
2018-11-22 15:08:00,0.9386469609377145
2018-11-22 15:10:00,0.9452913963950889
2018-11-22 15:12:00,0.8888485811879691
2018-11-22 15:14:00,0.9862777211501096
2018-11-22 15:16:00,0.9811722023340965
2018-11-22 15:18:00,0.9679255869025069
2018-11-22 15:20:00,0.9859323224723777
2018-11-22 15:22:00,0.9615984914625272
2018-11-22 15:24:00,0.9802245288574422
2018-11-22 15:26:00,0.9801213284504483
2018-11-22 15:28:00,0.9888493855243329
2018-11-22 15:30:00,0.8795657155540737
2018-11-22 15:32:00,0.6763507905235279
2018-11-22 15:34:00,0.9580618373912637
2018-11-22 15:36:00,0.9844943680071366
2018-11-22 15:38:00,0.8518566093067103
2018-11-22 15:40:00,0.9803583109324442
2018-11-22 15:42:00,0.7938840918619596
2018-11-22 15:44:00,0.9840433162248267
2018-11-22 15:46:00,0.9817052434877197
2018-11-22 15:48:00,0.8970569951792905
2018-11-22 15:50:00,0.9536307398942615
2018-11-22 15:52:00,0.9622537071346674
2018-11-22 15:54:00,0.8713495585924741
2018-11-22 15:56:00,0.9596626587115259
2018-11-22 15:58:00,0.9800957844204269
2018-11-22 16:00:00,0.8930866593226326
2018-11-22 16:02:00,0.9713331054349043
2018-11-22 16:04:00,0.9871790884630438
2018-11-22 16:06:00,0.9425356494803895
2018-11-22 16:08:00,0.9719781864120298
2018-11-22 16:10:00,0.9861359389707148
2018-11-22 16:12:00,0.98623081524979
2018-11-22 16:14:00,0.9795196709224383
2018-11-22 16:16:00,0.9780118384638407
2018-11-22 16:18:00,0.8694888198960372
2018-11-22 16:20:00,0.9854350177685837
2018-11-22 16:22:00,-1.0
2018-11-22 16:24:00,0.975378818781005
2018-11-22 16:26:00,0.9812133071975189
2018-11-22 16:28:00,0.9889659420425995
2018-11-22 16:30:00,0.9404520880286041
2018-11-22 16:32:00,0.723135528743378
2018-11-22 16:34:00,0.9506064070991588
2018-11-22 16:36:00,0.9807375701934906
2018-11-22 16:38:00,0.9860996955828947
2018-11-22 16:40:00,0.9839323170031552
2018-11-22 16:42:00,0.8647265481212444
2018-11-22 16:44:00,0.9722469350901437
2018-11-22 16:46:00,0.9414801445994669
2018-11-22 16:48:00,0.9308347562994276
2018-11-22 16:50:00,0.9629546965239865
2018-11-22 16:52:00,0.5447476040174252
2018-11-22 16:54:00,0.9761299764695898
2018-11-22 16:56:00,0.9758744730670394
2018-11-22 16:58:00,0.9408651914842513
2018-11-22 17:00:00,0.9053783286429021
2018-11-22 17:02:00,0.9351923809794022
2018-11-22 17:04:00,0.9728680231666064
2018-11-22 17:06:00,0.9745631483750855
2018-11-22 17:08:00,0.9745959670106069
2018-11-22 17:10:00,0.9746595028779961
2018-11-22 17:12:00,0.9233725399726369
2018-11-22 17:14:00,0.9532453665933575
2018-11-22 17:16:00,0.9746985248454983
2018-11-22 17:18:00,0.9726176963236841
2018-11-22 17:20:00,0.9724756839143267
2018-11-22 17:22:00,0.9705692906385627
2018-11-22 17:24:00,0.9671138826518989
2018-11-22 17:26:00,0.9774042766749517
2018-11-22 17:28:00,0.9716711075577145
2018-11-22 17:30:00,0.9005672530931649
2018-11-22 17:32:00,0.9499628535029555
2018-11-22 17:34:00,0.9588587020812653
2018-11-22 17:36:00,0.9619641436660819
2018-11-22 17:38:00,0.9695078209449526
2018-11-22 17:40:00,0.9695869220289796
2018-11-22 17:42:00,0.9613950429221619
2018-11-22 17:44:00,0.9334317406070647
2018-11-22 17:46:00,0.9712806221981806
2018-11-22 17:48:00,0.9706489191692853
2018-11-22 17:50:00,0.9420058170395276
2018-11-22 17:52:00,0.9666148998528835
2018-11-22 17:54:00,0.9657100556344494
2018-11-22 17:56:00,0.9506589814485165
2018-11-22 17:58:00,0.8512841783783195
2018-11-22 18:00:00,0.8807472951849791
2018-11-22 18:02:00,0.7498297441489234
2018-11-22 18:04:00,0.930066115704914
2018-11-22 18:06:00,0.9501489753024797
2018-11-22 18:08:00,0.9672999536611383
2018-11-22 18:10:00,0.9753488628879349
2018-11-22 18:12:00,0.8204904152994773
2018-11-22 18:14:00,0.8518658096168212
2018-11-22 18:16:00,0.9527530268710861
2018-11-22 18:18:00,0.9691056362480895
2018-11-22 18:20:00,0.9800773409607922
2018-11-22 18:22:00,0.62139669080652
2018-11-22 18:24:00,0.9811078427173969
2018-11-22 18:26:00,0.9649589409183643
2018-11-22 18:28:00,0.9397011430069049
2018-11-22 18:30:00,0.9083931120271217
2018-11-22 18:32:00,0.9804159145976351
2018-11-22 18:34:00,0.966582095312211
2018-11-22 18:36:00,0.9656499878797676
2018-11-22 18:38:00,0.9598665877713661
2018-11-22 18:40:00,0.9584192456747117
2018-11-22 18:42:00,0.36024066275658423
2018-11-22 18:44:00,0.9727659791878805
2018-11-22 18:46:00,0.9676977902022763
2018-11-22 18:48:00,0.9654091683580498
2018-11-22 18:50:00,0.9534972049149535
2018-11-22 18:52:00,0.9269165383322909
2018-11-22 18:54:00,0.9752877380650777
2018-11-22 18:56:00,0.8774565371738761
2018-11-22 18:58:00,0.9216632778436682
2018-11-22 19:00:00,0.8878349156842646
2018-11-22 19:02:00,0.925080221770763
2018-11-22 19:04:00,0.9321910155101752
2018-11-22 19:06:00,0.926833368947706
2018-11-22 19:08:00,0.9404129192402323
2018-11-22 19:10:00,0.9636239754110932
2018-11-22 19:12:00,0.9675329432422841
2018-11-22 19:14:00,0.9868006770078397
2018-11-22 19:16:00,0.9115872842909174
2018-11-22 19:18:00,0.8189143306039446
2018-11-22 19:20:00,0.9385325350183013
2018-11-22 19:22:00,0.8297369016791364
2018-11-22 19:24:00,0.9616029552247731
2018-11-22 19:26:00,0.9722807233225889
2018-11-22 19:28:00,0.9683848435998943
2018-11-22 19:30:00,0.9085247042960373
2018-11-22 19:32:00,0.9383895989543815
2018-11-22 19:34:00,0.8511211985323488
2018-11-22 19:36:00,0.9739501859490735
2018-11-22 19:38:00,0.9518866366390623
2018-11-22 19:40:00,0.9653641450118711
2018-11-22 19:42:00,0.8362089885188434
2018-11-22 19:44:00,0.9732897252178384
2018-11-22 19:46:00,0.9831971082409195
2018-11-22 19:48:00,0.9395239626402514
2018-11-22 19:50:00,0.9620261286170053
2018-11-22 19:52:00,0.974406162835468
2018-11-22 19:54:00,0.9857739119976419
2018-11-22 19:56:00,0.9720610818614274
2018-11-22 19:58:00,0.9042718987725914
2018-11-22 20:00:00,0.9007668150079043
2018-11-22 20:02:00,0.9675345373477361
2018-11-22 20:04:00,0.9618487541312483
2018-11-22 20:06:00,0.9490539472066217
2018-11-22 20:08:00,0.955450681000424
2018-11-22 20:10:00,0.9268332492247403
2018-11-22 20:12:00,0.9650397576338104
2018-11-22 20:14:00,0.902013882948475
2018-11-22 20:16:00,0.9595098886315738
2018-11-22 20:18:00,0.7265848312851851
2018-11-22 20:20:00,0.9521452199092441
2018-11-22 20:22:00,0.966772197332292
2018-11-22 20:24:00,0.854632516424028
2018-11-22 20:26:00,0.9266234608077278
2018-11-22 20:28:00,0.9677740458747065
2018-11-22 20:30:00,0.8563800011022012
2018-11-22 20:32:00,0.9694239911647177
2018-11-22 20:34:00,0.9384829133370007
2018-11-22 20:36:00,0.9713233786069552
2018-11-22 20:38:00,0.9508536327334941
2018-11-22 20:40:00,0.8645820915629283
2018-11-22 20:42:00,0.6781739235571385
2018-11-22 20:44:00,0.7299054997569446
2018-11-22 20:46:00,0.8494753639381307
2018-11-22 20:48:00,0.9683028418707152
2018-11-22 20:50:00,0.9356828781061949
2018-11-22 20:52:00,0.8258345485774831
2018-11-22 20:54:00,0.9774756820884137
2018-11-22 20:56:00,0.7906950331708261
2018-11-22 20:58:00,0.9153059315971072
2018-11-22 21:00:00,0.8995839032220698
2018-11-22 21:02:00,0.8916298010446964
2018-11-22 21:04:00,0.7535775672214801
2018-11-22 21:06:00,0.9826924256352229
2018-11-22 21:08:00,0.9645155349050021
2018-11-22 21:10:00,0.9733323335596938
2018-11-22 21:12:00,0.9667280390678848
2018-11-22 21:14:00,0.9253949105146974
2018-11-22 21:16:00,0.5757213748480271
2018-11-22 21:18:00,0.9128964430676224
2018-11-22 21:20:00,0.9581436246622119
2018-11-22 21:22:00,0.807025276504003
2018-11-22 21:24:00,0.972173468799921
2018-11-22 21:26:00,0.9410167621262472
2018-11-22 21:28:00,0.614790307919626
2018-11-22 21:30:00,0.837750067580171
2018-11-22 21:32:00,0.6445549257368656
2018-11-22 21:34:00,0.9583889645249486
2018-11-22 21:36:00,0.966688893385554
2018-11-22 21:38:00,0.8874610609707436
2018-11-22 21:40:00,0.955841437542607
2018-11-22 21:42:00,0.8767020268372164
2018-11-22 21:44:00,0.9225327006057081
2018-11-22 21:46:00,0.9284613657913762
2018-11-22 21:48:00,0.747506199732409
2018-11-22 21:50:00,0.8342904645273705
2018-11-22 21:52:00,0.9076162182772868
2018-11-22 21:54:00,0.9667766613998481
2018-11-22 21:56:00,0.9786332083666397
2018-11-22 21:58:00,0.9262194775637308
2018-11-22 22:00:00,0.8927453103081205
2018-11-22 22:02:00,0.8413806289872134
2018-11-22 22:04:00,0.9791602200571975
2018-11-22 22:06:00,0.9473992542515011
2018-11-22 22:08:00,0.9883491244211636
2018-11-22 22:10:00,0.9714792382134781
2018-11-22 22:12:00,0.9534467230214365
2018-11-22 22:14:00,0.9649289676622597
2018-11-22 22:16:00,0.9798804300888193
2018-11-22 22:18:00,0.9652060607287861
2018-11-22 22:20:00,0.9775521611367659
2018-11-22 22:22:00,0.9428777374560638
2018-11-22 22:24:00,0.7340629870426433
2018-11-22 22:26:00,0.9795739822196676
2018-11-22 22:28:00,0.8109854312950491
2018-11-22 22:30:00,0.902996939294017
2018-11-22 22:32:00,0.9264221517219209
2018-11-22 22:34:00,0.9446711848426707
2018-11-22 22:36:00,0.9715784087955076
2018-11-22 22:38:00,0.9677808712660334
2018-11-22 22:40:00,0.9742769250468984
2018-11-22 22:42:00,0.7787476510993794
2018-11-22 22:44:00,0.9615514918941522
2018-11-22 22:46:00,0.9840492695390801
2018-11-22 22:48:00,0.9571745058613356
2018-11-22 22:50:00,0.9849131219375516
2018-11-22 22:52:00,0.9768386089514847
2018-11-22 22:54:00,0.9844891140555744
2018-11-22 22:56:00,0.9662585926013748
2018-11-22 22:58:00,0.853494037811188
2018-11-22 23:00:00,0.9152710226039527
2018-11-22 23:02:00,0.9211927481944217
2018-11-22 23:04:00,0.9455065679943871
2018-11-22 23:06:00,0.9752235464066786
2018-11-22 23:08:00,0.97131503050971
2018-11-22 23:10:00,0.9725495603696769
2018-11-22 23:12:00,0.8280371865609162
2018-11-22 23:14:00,0.9778458838600764
2018-11-22 23:16:00,0.9831084260089499
2018-11-22 23:18:00,0.9758999408497352
2018-11-22 23:20:00,0.9853121193055321
2018-11-22 23:22:00,0.8775058774593321
2018-11-22 23:24:00,0.9273991818944992
2018-11-22 23:26:00,0.9728406037398507
2018-11-22 23:28:00,0.9761457975471467
2018-11-22 23:30:00,0.8954649215109205
2018-11-22 23:32:00,0.8905377521397795
2018-11-22 23:34:00,0.9768445007982735
2018-11-22 23:36:00,0.9835834918385155
2018-11-22 23:38:00,0.971981065098741
2018-11-22 23:40:00,0.9763222290884457
2018-11-22 23:42:00,0.8981834177909592
2018-11-22 23:44:00,0.988385634251507
2018-11-22 23:46:00,0.9826250261258854
2018-11-22 23:48:00,0.8846835343644862
2018-11-22 23:50:00,0.9792873805571135
2018-11-22 23:52:00,0.5338233977806932
2018-11-22 23:54:00,0.9788635369006838
2018-11-22 23:56:00,0.9869616427918109
2018-11-22 23:58:00,0.8338702575612139
2018-11-23 00:00:00,0.9065967347146558
2018-11-23 00:02:00,0.9113935784687222
2018-11-23 00:04:00,0.9765969607150775
2018-11-23 00:06:00,0.9792935589712114
2018-11-23 00:08:00,0.9552620807576302
2018-11-23 00:10:00,0.9585614204943768
2018-11-23 00:12:00,0.9877483964008821
2018-11-23 00:14:00,0.9324526022187024
2018-11-23 00:16:00,0.9771691172336391
2018-11-23 00:18:00,0.8097820858354634
2018-11-23 00:20:00,0.9850310052936503
2018-11-23 00:22:00,0.7311985741893184
2018-11-23 00:24:00,0.9845668992831808
2018-11-23 00:26:00,0.9555366469392719
2018-11-23 00:28:00,0.9674321413144185
2018-11-23 00:30:00,0.8855736944644681
2018-11-23 00:32:00,0.8000423278351093
2018-11-23 00:34:00,0.9769790081321621
2018-11-23 00:36:00,0.9657896189809799
2018-11-23 00:38:00,0.904973066451428
2018-11-23 00:40:00,0.9784413528434494
2018-11-23 00:42:00,0.8845548004383543
2018-11-23 00:44:00,0.9747215679233139
2018-11-23 00:46:00,0.9824182684224921
2018-11-23 00:48:00,0.9674434217873386
2018-11-23 00:50:00,0.9061740996773188
2018-11-23 00:52:00,0.32347670448197574
2018-11-23 00:54:00,0.9064819237460483
2018-11-23 00:56:00,0.9767350342814897
2018-11-23 00:58:00,0.9078656948017215
2018-11-23 01:00:00,0.8207661973013326
2018-11-23 01:02:00,0.973440254485365
2018-11-23 01:04:00,0.9768064494235977
2018-11-23 01:06:00,0.9617443145222668
2018-11-23 01:08:00,0.7829498652017204
2018-11-23 01:10:00,0.9863018598901047
2018-11-23 01:12:00,0.6986131567694959
2018-11-23 01:14:00,0.9514598715167447
2018-11-23 01:16:00,0.9023995881778589
2018-11-23 01:18:00,0.9748368008967212
2018-11-23 01:20:00,0.9730666797694996
2018-11-23 01:22:00,0.9803220557937306
2018-11-23 01:24:00,0.9779963265463345
2018-11-23 01:26:00,0.9451864710890416
2018-11-23 01:28:00,0.9603753879939104
2018-11-23 01:30:00,0.8913976757576063
2018-11-23 01:32:00,0.9866857668757397
2018-11-23 01:34:00,0.9755038050646895
2018-11-23 01:36:00,0.9400163439733102
2018-11-23 01:38:00,0.9761326879644915
2018-11-23 01:40:00,0.9881309388149456
2018-11-23 01:42:00,0.9719888901782596
2018-11-23 01:44:00,0.9770664945423282
2018-11-23 01:46:00,0.6889795195919667
2018-11-23 01:48:00,0.9482664299989422
2018-11-23 01:50:00,0.9843183416777975
2018-11-23 01:52:00,0.9509975427355831
2018-11-23 01:54:00,0.9627562782542326
2018-11-23 01:56:00,0.9867423493712352
2018-11-23 01:58:00,0.987574569767415
2018-11-23 02:00:00,0.8720179526781112
2018-11-23 02:02:00,0.9017341713382699
2018-11-23 02:04:00,0.9854029390337818
2018-11-23 02:06:00,0.9761761195627012
2018-11-23 02:08:00,0.9787848806619173
2018-11-23 02:10:00,0.9809072280040948
2018-11-23 02:12:00,0.977099737202904
2018-11-23 02:14:00,0.15464762275709532
2018-11-23 02:16:00,0.9853531377791208
2018-11-23 02:18:00,0.9859181054414904
2018-11-23 02:20:00,0.9667156974051331
2018-11-23 02:22:00,0.9265161368900379
2018-11-23 02:24:00,0.9766112052391168
2018-11-23 02:26:00,0.9794035842765493
2018-11-23 02:28:00,0.8888219235096976
2018-11-23 02:30:00,0.8739083688378421
2018-11-23 02:32:00,0.96031872556487
2018-11-23 02:34:00,0.9859119665651742
2018-11-23 02:36:00,0.9629686160655093
