time,similarity
2018-11-23 02:38:00,0.9916955961346625
2018-11-23 02:40:00,0.9628847939366603
2018-11-23 02:42:00,0.9902370401434556
2018-11-23 02:44:00,0.9918232736947199
2018-11-23 02:46:00,0.9820849583256996
2018-11-23 02:48:00,0.8361194687532668
2018-11-23 02:50:00,0.9891721253063778
2018-11-23 02:52:00,0.9911883350246233
2018-11-23 02:54:00,0.9833135102748433
2018-11-23 02:56:00,0.9846513802757947
2018-11-23 02:58:00,0.9079680893878779
2018-11-23 03:00:00,0.7137257762057473
2018-11-23 03:02:00,0.8556456493292224
2018-11-23 03:04:00,0.9522818510815377
2018-11-23 03:06:00,0.9846346036466157
2018-11-23 03:08:00,0.9825511262488464
2018-11-23 03:10:00,0.960902351491122
2018-11-23 03:12:00,0.9677824765252677
2018-11-23 03:14:00,0.9663898228352102
2018-11-23 03:16:00,0.9483208702244249
2018-11-23 03:18:00,0.9931429047145727
2018-11-23 03:20:00,0.9873985170672972
2018-11-23 03:22:00,0.9695119421694729
2018-11-23 03:24:00,0.9286609329348073
2018-11-23 03:26:00,0.9651669514613438
2018-11-23 03:28:00,0.9833464539254965
2018-11-23 03:30:00,0.8779064555471324
2018-11-23 03:32:00,0.8129220236720235
2018-11-23 03:34:00,0.9898557720825848
2018-11-23 03:36:00,0.9850439141358556
2018-11-23 03:38:00,0.9241637057701491
2018-11-23 03:40:00,0.9840884754453832
2018-11-23 03:42:00,0.9876198809263016
2018-11-23 03:44:00,0.976715890498382
2018-11-23 03:46:00,0.9073371253102008
2018-11-23 03:48:00,0.9719350913921866
2018-11-23 03:50:00,0.9852756982237257
2018-11-23 03:52:00,0.9889239152168031
2018-11-23 03:54:00,0.9904565639121062
2018-11-23 03:56:00,0.9926272523331487
2018-11-23 03:58:00,0.9194920427215084
2018-11-23 04:00:00,0.8523792450075002
2018-11-23 04:02:00,0.915204016248012
2018-11-23 04:04:00,0.9919340786240006
2018-11-23 04:06:00,0.9840886610609948
2018-11-23 04:08:00,0.9919814678111153
2018-11-23 04:10:00,0.9905834972391339
2018-11-23 04:12:00,0.9589842342385135
2018-11-23 04:14:00,0.20760864512588964
2018-11-23 04:16:00,0.9913244140324364
2018-11-23 04:18:00,0.9926661797258559
2018-11-23 04:20:00,0.9750182082915453
2018-11-23 04:22:00,0.9872383124490854
2018-11-23 04:24:00,0.7867201257622821
2018-11-23 04:26:00,0.9775738340333802
2018-11-23 04:28:00,0.9906572051002027
2018-11-23 04:30:00,0.8556949666355845
2018-11-23 04:32:00,0.7674198845329613
2018-11-23 04:34:00,0.9145182296946234
2018-11-23 04:36:00,0.992139686126849
2018-11-23 04:38:00,0.9607939040045891
2018-11-23 04:40:00,0.9858637188717377
2018-11-23 04:42:00,0.8668805545072301
2018-11-23 04:44:00,0.9870729123240624
2018-11-23 04:46:00,0.9912132924696584
2018-11-23 04:48:00,0.9888496519526943
2018-11-23 04:50:00,0.9823518589677289
2018-11-23 04:52:00,0.9795688102497939
2018-11-23 04:54:00,0.984425832671442
2018-11-23 04:56:00,0.7983037601053949
2018-11-23 04:58:00,0.9859764406237296
2018-11-23 05:00:00,0.8705930250360635
2018-11-23 05:02:00,0.8304804977462424
2018-11-23 05:04:00,0.9781840901958381
2018-11-23 05:06:00,0.9856405252778986
2018-11-23 05:08:00,0.9184208136272556
2018-11-23 05:10:00,0.9767977700072755
2018-11-23 05:12:00,0.9923973336835296
2018-11-23 05:14:00,0.9881968172519371
2018-11-23 05:16:00,0.9695199601642672
2018-11-23 05:18:00,0.9909312933072222
2018-11-23 05:20:00,0.9938644011239323
2018-11-23 05:22:00,0.9776570236519952
2018-11-23 05:24:00,0.992942585071872
2018-11-23 05:26:00,0.9727630603164208
2018-11-23 05:28:00,0.9822481494705902
2018-11-23 05:30:00,0.8493234650472399
2018-11-23 05:32:00,0.801772143384496
2018-11-23 05:34:00,0.9807297405635675
2018-11-23 05:36:00,0.991408764457351
2018-11-23 05:38:00,0.8283601214016838
2018-11-23 05:40:00,0.9504200340716046
2018-11-23 05:42:00,0.9675939676535242
2018-11-23 05:44:00,0.9815045179148502
2018-11-23 05:46:00,0.8525678090498592
2018-11-23 05:48:00,0.9888191493226657
2018-11-23 05:50:00,0.9895278121349138
2018-11-23 05:52:00,0.942874589448384
2018-11-23 05:54:00,0.9844547090798098
2018-11-23 05:56:00,0.9897682724286075
2018-11-23 05:58:00,0.9766749926583573
2018-11-23 06:00:00,0.8682655141642877
2018-11-23 06:02:00,0.850293391114687
2018-11-23 06:04:00,0.9832612399695106
2018-11-23 06:06:00,0.9835017389343257
2018-11-23 06:08:00,0.9565888122116265
2018-11-23 06:10:00,0.982849027044154
2018-11-23 06:12:00,0.9887996211732282
2018-11-23 06:14:00,0.21776449711902848
2018-11-23 06:16:00,0.9505451139508695
2018-11-23 06:18:00,0.9871195500801422
2018-11-23 06:20:00,0.991337096397372
2018-11-23 06:22:00,0.9913239451799662
2018-11-23 06:24:00,0.9880084767260922
2018-11-23 06:26:00,0.9856138205389248
2018-11-23 06:28:00,0.8590130197942297
2018-11-23 06:30:00,0.8154700905170329
2018-11-23 06:32:00,0.9897423676319524
2018-11-23 06:34:00,0.5559332337486552
2018-11-23 06:36:00,0.9853144192208735
2018-11-23 06:38:00,0.48275147054308115
2018-11-23 06:40:00,0.4923511553806143
2018-11-23 06:42:00,0.9813326301451576
2018-11-23 06:44:00,0.9872315685108815
2018-11-23 06:46:00,0.9905064392052386
2018-11-23 06:48:00,0.9063680904079704
2018-11-23 06:50:00,0.6075722562162945
2018-11-23 06:52:00,0.993333188530824
2018-11-23 06:54:00,0.9899782858646605
2018-11-23 06:56:00,0.9893494298385921
2018-11-23 06:58:00,0.8319762479991734
2018-11-23 07:00:00,0.8802976431939303
2018-11-23 07:02:00,0.8898447446867882
2018-11-23 07:04:00,0.9902154427590494
2018-11-23 07:06:00,0.9872441980073646
2018-11-23 07:08:00,0.9812314459998942
2018-11-23 07:10:00,0.9919635583199149
2018-11-23 07:12:00,0.9913493974885919
2018-11-23 07:14:00,0.9878974433029682
2018-11-23 07:16:00,0.9833264254823525
2018-11-23 07:18:00,0.9232018784972778
2018-11-23 07:20:00,0.9534396028632391
2018-11-23 07:22:00,0.9534951907887242
2018-11-23 07:24:00,0.9243443850790682
2018-11-23 07:26:00,0.9598696249098836
2018-11-23 07:28:00,0.9860284727294998
2018-11-23 07:30:00,0.8639888660028334
2018-11-23 07:32:00,0.9047675741581939
2018-11-23 07:34:00,0.9673334819089368
2018-11-23 07:36:00,0.9861315019429294
2018-11-23 07:38:00,0.9910691396227117
2018-11-23 07:40:00,0.9390601017100568
2018-11-23 07:42:00,0.9364339112550062
2018-11-23 07:44:00,0.838793606793996
2018-11-23 07:46:00,0.991587569999199
2018-11-23 07:48:00,0.9849342451598186
2018-11-23 07:50:00,0.9899609187046693
2018-11-23 07:52:00,0.9907850924958845
2018-11-23 07:54:00,0.9331299308900505
2018-11-23 07:56:00,0.9789203295612724
2018-11-23 07:58:00,0.9165780503593052
2018-11-23 08:00:00,0.8799974704003063
2018-11-23 08:02:00,0.9255483782468737
2018-11-23 08:04:00,0.9699015964631785
2018-11-23 08:06:00,0.9890721188657557
2018-11-23 08:08:00,0.976150899922103
2018-11-23 08:10:00,0.9891763076791564
2018-11-23 08:12:00,0.9943368888397152
2018-11-23 08:14:00,0.9920883548141415
2018-11-23 08:16:00,0.9832802078007675
2018-11-23 08:18:00,0.986395976121815
2018-11-23 08:20:00,0.9882368890774339
2018-11-23 08:22:00,0.9920694791276611
2018-11-23 08:24:00,0.9738769150071419
2018-11-23 08:26:00,0.9875222534917327
2018-11-23 08:28:00,0.9595540959354191
2018-11-23 08:30:00,0.8763265616740031
2018-11-23 08:32:00,0.7652832699038598
2018-11-23 08:34:00,0.9897038499734526
2018-11-23 08:36:00,0.992834430401562
2018-11-23 08:38:00,0.9574889045103848
2018-11-23 08:40:00,0.8514383646482825
2018-11-23 08:42:00,0.9225000383905965
2018-11-23 08:44:00,0.9914478149568202
2018-11-23 08:46:00,0.9727024806128202
2018-11-23 08:48:00,0.8273821826221518
2018-11-23 08:50:00,0.9855017683579884
2018-11-23 08:52:00,0.9931263449041537
2018-11-23 08:54:00,0.9938692418244698
2018-11-23 08:56:00,0.9910136601415358
2018-11-23 08:58:00,0.8015232614144684
2018-11-23 09:00:00,0.841667014116329
2018-11-23 09:02:00,0.5210015533192595
2018-11-23 09:04:00,0.9783791262684218
2018-11-23 09:06:00,0.9917041778818745
2018-11-23 09:08:00,0.9785295425910508
2018-11-23 09:10:00,0.9947264265441501
2018-11-23 09:12:00,0.9943247287096487
2018-11-23 09:14:00,0.9855547675293396
2018-11-23 09:16:00,0.9897750497186321
2018-11-23 09:18:00,0.895324052385448
2018-11-23 09:20:00,0.9852413016207181
2018-11-23 09:22:00,0.9676278652735872
2018-11-23 09:24:00,0.9860428380357812
2018-11-23 09:26:00,0.9844656822955035
2018-11-23 09:28:00,0.8820980123592886
2018-11-23 09:30:00,0.8813617062553153
2018-11-23 09:32:00,0.9914010334094178
2018-11-23 09:34:00,0.9878432879991023
2018-11-23 09:36:00,0.9839920754293502
2018-11-23 09:38:00,0.9887428798586609
2018-11-23 09:40:00,0.9934004654541487
2018-11-23 09:42:00,0.9018467069000775
2018-11-23 09:44:00,0.9210974125772015
2018-11-23 09:46:00,0.9902109875013109
2018-11-23 09:48:00,0.9937495673329555
2018-11-23 09:50:00,0.9864351581583811
2018-11-23 09:52:00,0.9134154645881923
2018-11-23 09:54:00,0.9916383824468727
2018-11-23 09:56:00,0.9907670074129783
2018-11-23 09:58:00,0.9658774738303033
2018-11-23 10:00:00,0.8708745136404134
2018-11-23 10:02:00,0.9351868836117666
2018-11-23 10:04:00,0.989490049901636
2018-11-23 10:06:00,0.9899233142239735
2018-11-23 10:08:00,0.8833729384579733
2018-11-23 10:10:00,0.9921919731000575
2018-11-23 10:12:00,0.9818580099477122
2018-11-23 10:14:00,0.9859007326694517
2018-11-23 10:16:00,0.9898056743252105
2018-11-23 10:18:00,0.9211885272982993
2018-11-23 10:20:00,0.9859236080889141
2018-11-23 10:22:00,0.8739030194592693
2018-11-23 10:24:00,0.9922818251997644
2018-11-23 10:26:00,0.9913284426612021
2018-11-23 10:28:00,0.8684561147814241
2018-11-23 10:30:00,0.8750367600521938
2018-11-23 10:32:00,0.8561477122247642
2018-11-23 10:34:00,0.9865716609066683
2018-11-23 10:36:00,0.9864144254691071
2018-11-23 10:38:00,0.849905898330471
2018-11-23 10:40:00,0.9829599843063358
2018-11-23 10:42:00,0.8989843420130716
2018-11-23 10:44:00,0.9903872661784484
2018-11-23 10:46:00,0.9883154515991094
2018-11-23 10:48:00,0.9894865538268229
2018-11-23 10:50:00,0.9882492301626734
2018-11-23 10:52:00,0.6872972880939566
2018-11-23 10:54:00,0.9877024053226674
2018-11-23 10:56:00,0.9894934114783952
2018-11-23 10:58:00,0.989832862589655
2018-11-23 11:00:00,0.8641816968598418
2018-11-23 11:02:00,0.9200589220521159
2018-11-23 11:04:00,0.9889449058200753
2018-11-23 11:06:00,0.982063900644627
2018-11-23 11:08:00,0.9902121357782058
2018-11-23 11:10:00,0.9896023675246363
2018-11-23 11:12:00,0.8289173764788939
2018-11-23 11:14:00,0.9809857722564438
2018-11-23 11:16:00,0.9840192809746187
2018-11-23 11:18:00,0.8454240064858949
2018-11-23 11:20:00,0.9747794548607253
2018-11-23 11:22:00,0.9493453280060312
2018-11-23 11:24:00,0.9919548878245141
2018-11-23 11:26:00,0.9819766546015346
2018-11-23 11:28:00,0.811265401950117
2018-11-23 11:30:00,0.8308774281886335
2018-11-23 11:32:00,0.9232922472199815
2018-11-23 11:34:00,0.9878644365347009
2018-11-23 11:36:00,0.9873606813826706
2018-11-23 11:38:00,0.9524938660556983
2018-11-23 11:40:00,0.9839537737590436
2018-11-23 11:42:00,0.9466423504622051
2018-11-23 11:44:00,0.9917404457134458
2018-11-23 11:46:00,0.9853505916195987
2018-11-23 11:48:00,0.9858085334639757
2018-11-23 11:50:00,0.9462170135881428
2018-11-23 11:52:00,0.989526692161669
2018-11-23 11:54:00,0.9908631194027984
2018-11-23 11:56:00,0.9653571967055786
2018-11-23 11:58:00,0.9895781216530374
2018-11-23 12:00:00,0.8690591896406946
2018-11-23 12:02:00,0.9847736539940741
2018-11-23 12:04:00,0.9394892372253398
2018-11-23 12:06:00,0.8886902671759206
2018-11-23 12:08:00,0.9856975782607958
2018-11-23 12:10:00,0.9779141622461811
2018-11-23 12:12:00,0.9771555623843659
2018-11-23 12:14:00,0.9231185905191238
2018-11-23 12:16:00,0.9671384710715286
2018-11-23 12:18:00,0.9742174124234717
2018-11-23 12:20:00,0.94019276245614
2018-11-23 12:22:00,0.9348913596394283
2018-11-23 12:24:00,0.9744720837233162
2018-11-23 12:26:00,0.9796569847171058
2018-11-23 12:28:00,0.9768049823621568
2018-11-23 12:30:00,0.8880298138259116
2018-11-23 12:32:00,0.8870686235502441
2018-11-23 12:34:00,0.9877602677268608
2018-11-23 12:36:00,0.9851561184212256
2018-11-23 12:38:00,0.9929720814098828
2018-11-23 12:40:00,0.9701815080187014
2018-11-23 12:42:00,0.9932911975238468
2018-11-23 12:44:00,0.9893634771023456
2018-11-23 12:46:00,0.9887949092462955
2018-11-23 12:48:00,0.8162751517455819
2018-11-23 12:50:00,0.991966701536497
2018-11-23 12:52:00,0.9318862943403511
2018-11-23 12:54:00,0.9797562363820823
2018-11-23 12:56:00,0.982539601635509
2018-11-23 12:58:00,0.9656228655862044
2018-11-23 13:00:00,0.9889709315495604
2018-11-23 13:02:00,0.9259909313593112
2018-11-23 13:04:00,0.9898744693916329
2018-11-23 13:06:00,0.9916961440612342
2018-11-23 13:08:00,0.8141453559212186
2018-11-23 13:10:00,0.9911659750438163
2018-11-23 13:12:00,0.9914182743452731
2018-11-23 13:14:00,0.959870287737934
2018-11-23 13:16:00,0.9835241635037021
2018-11-23 13:18:00,0.9830890328403109
2018-11-23 13:20:00,0.9070991295191652
2018-11-23 13:22:00,0.9634984566914624
2018-11-23 13:24:00,0.9849290581290173
2018-11-23 13:26:00,0.9622315114551211
2018-11-23 13:28:00,0.9900437182271209
2018-11-23 13:30:00,0.866834986030074
2018-11-23 13:32:00,0.932438849079896
2018-11-23 13:34:00,0.9429322689279238
2018-11-23 13:36:00,0.9911334169064219
2018-11-23 13:38:00,0.9623079949340533
2018-11-23 13:40:00,0.9902407760344288
2018-11-23 13:42:00,0.652620840033148
2018-11-23 13:44:00,0.8587093473909252
2018-11-23 13:46:00,0.9734661656385374
2018-11-23 13:48:00,0.9642422267818814
2018-11-23 13:50:00,0.993081854574409
2018-11-23 13:52:00,0.9824161426202475
2018-11-23 13:54:00,0.9927781328953272
2018-11-23 13:56:00,0.6800115002762466
2018-11-23 13:58:00,0.9805712805929622
2018-11-23 14:00:00,0.8719409340689426
2018-11-23 14:02:00,0.5384178619425128
2018-11-23 14:04:00,0.986543637009412
2018-11-23 14:06:00,0.988422230667509
2018-11-23 14:08:00,0.9535696007774694
2018-11-23 14:10:00,0.936503478123933
2018-11-23 14:12:00,0.991247681841274
2018-11-23 14:14:00,0.9883485965776129
2018-11-23 14:16:00,0.8516423131638063
2018-11-23 14:18:00,0.7758448684385423
2018-11-23 14:20:00,0.992306160814143
2018-11-23 14:22:00,0.9919705347303723
2018-11-23 14:24:00,0.9862592614832106
2018-11-23 14:26:00,0.9842916247614585
2018-11-23 14:28:00,0.7568503016205863
2018-11-23 14:30:00,0.7947273385986581
2018-11-23 14:32:00,0.9346636484722691
2018-11-23 14:34:00,0.966307091002882
2018-11-23 14:36:00,0.9911617827165085
2018-11-23 14:38:00,0.8680127442414928
2018-11-23 14:40:00,0.9825879852558884
2018-11-23 14:42:00,0.99132097990737
2018-11-23 14:44:00,0.9920443222421126
2018-11-23 14:46:00,0.7551335627837465
2018-11-23 14:48:00,0.776098906768258
2018-11-23 14:50:00,0.9841433377406902
2018-11-23 14:52:00,0.6250179830296417
2018-11-23 14:54:00,0.9414072995365367
2018-11-23 14:56:00,0.9758837442704974
2018-11-23 14:58:00,0.9763566644725948
2018-11-23 15:00:00,0.9778567149007057
2018-11-23 15:02:00,0.7920967240916631
2018-11-23 15:04:00,0.9736744887051617
2018-11-23 15:06:00,0.9814755271591485
2018-11-23 15:08:00,0.9916077870076295
2018-11-23 15:10:00,0.9716288327684685
2018-11-23 15:12:00,0.8960377896286061
2018-11-23 15:14:00,0.958530644084445
2018-11-23 15:16:00,0.9932582995262259
2018-11-23 15:18:00,0.9838534808201755
2018-11-23 15:20:00,0.990114440981113
2018-11-23 15:22:00,0.9016776918008315
2018-11-23 15:24:00,0.9393960340279383
2018-11-23 15:26:00,0.9878876422016045
2018-11-23 15:28:00,0.8069349012935625
2018-11-23 15:30:00,0.8741906076773773
2018-11-23 15:32:00,0.8663636975365264
2018-11-23 15:34:00,0.9846382825644971
2018-11-23 15:36:00,0.991423995826119
2018-11-23 15:38:00,0.8901945426639876
2018-11-23 15:40:00,0.9765290971262232
2018-11-23 15:42:00,0.9926570802609018
2018-11-23 15:44:00,0.9886918932588947
2018-11-23 15:46:00,0.991300470775748
2018-11-23 15:48:00,0.8832450408656816
2018-11-23 15:50:00,0.9699758906812118
2018-11-23 15:52:00,0.9884176098987584
2018-11-23 15:54:00,0.9795146572648563
2018-11-23 15:56:00,0.9875706958026033
2018-11-23 15:58:00,0.9281810096510391
2018-11-23 16:00:00,0.8929586007312746
2018-11-23 16:02:00,0.917574092324991
2018-11-23 16:04:00,0.9921453158129468
2018-11-23 16:06:00,0.984251883513758
2018-11-23 16:08:00,0.9066889663693908
2018-11-23 16:10:00,0.9894398625764323
2018-11-23 16:12:00,0.9152332216299272
2018-11-23 16:14:00,0.9843847994785465
2018-11-23 16:16:00,0.991524145093054
