time,similarity
2018-11-23 16:18:00,0.5212816618825672
2018-11-23 16:20:00,0.9911960915118784
2018-11-23 16:22:00,0.6575170463154025
2018-11-23 16:24:00,0.9855520549334846
2018-11-23 16:26:00,0.987255185985109
2018-11-23 16:28:00,0.9938169531099651
2018-11-23 16:30:00,0.8411470956350414
2018-11-23 16:32:00,0.8935244944463335
2018-11-23 16:34:00,0.9897617915901172
2018-11-23 16:36:00,0.9912672546280201
2018-11-23 16:38:00,0.9908083290378453
2018-11-23 16:40:00,0.502242598117495
2018-11-23 16:42:00,0.9920864539080587
2018-11-23 16:44:00,0.9912114835691986
2018-11-23 16:46:00,0.9858218934667203
2018-11-23 16:48:00,0.8250642102317086
2018-11-23 16:50:00,0.9866888047643682
2018-11-23 16:52:00,0.9351740169779438
2018-11-23 16:54:00,0.989763840725218
2018-11-23 16:56:00,0.9668499401642089
2018-11-23 16:58:00,0.8378945241812855
2018-11-23 17:00:00,0.8741007900977706
2018-11-23 17:02:00,0.9880975404067033
2018-11-23 17:04:00,0.9913449401204363
2018-11-23 17:06:00,0.9850542329559753
2018-11-23 17:08:00,0.8399006296493344
2018-11-23 17:10:00,0.9837900970134483
2018-11-23 17:12:00,0.9797795067388315
2018-11-23 17:14:00,0.9898519446598512
2018-11-23 17:16:00,0.9918828872551808
2018-11-23 17:18:00,0.5716157725174982
2018-11-23 17:20:00,0.9652991332387866
2018-11-23 17:22:00,0.9935459108453316
2018-11-23 17:24:00,0.9918781587844384
2018-11-23 17:26:00,0.9694819240546889
2018-11-23 17:28:00,-0.0013703090692406643
2018-11-23 17:30:00,0.5437775334553463
2018-11-23 17:32:00,0.7689604673367515
2018-11-23 17:34:00,0.7679626855032491
2018-11-23 17:36:00,0.7967038262759308
2018-11-23 17:38:00,-1.0
2018-11-23 17:40:00,0.9401587204982848
2018-11-23 17:42:00,0.9075581091664491
2018-11-23 17:44:00,0.9499511324790939
2018-11-23 17:46:00,0.7303882217654131
2018-11-23 17:48:00,0.7847786470318284
2018-11-23 17:50:00,0.7626267904551863
2018-11-23 17:52:00,0.7193174280539424
2018-11-23 17:54:00,0.867059277310779
2018-11-23 17:56:00,0.8194636857658648
2018-11-23 17:58:00,0.9060701881170025
2018-11-23 18:00:00,0.7830830101918121
2018-11-23 18:02:00,0.7794445951435027
2018-11-23 18:04:00,0.8629530524857771
2018-11-23 18:06:00,0.8307350654413684
2018-11-23 18:08:00,0.8257480677454768
2018-11-23 18:10:00,0.9999636662120897
2018-11-23 18:12:00,0.9999729914346945
2018-11-23 18:14:00,0.9999799197212798
2018-11-23 18:16:00,0.9999824786740268
2018-11-23 18:18:00,0.9999867570133457
2018-11-23 18:20:00,0.9999716132771491
2018-11-23 18:22:00,0.9999924562336845
2018-11-23 18:24:00,0.999998404695669
2018-11-23 18:26:00,0.9999806007032132
2018-11-23 18:28:00,0.9999954172315025
2018-11-23 18:30:00,0.8733385820374191
2018-11-23 18:32:00,0.8145845251592351
2018-11-23 18:34:00,0.8238621140043049
2018-11-23 18:36:00,0.8198295766803815
2018-11-23 18:38:00,0.8017401359012511
2018-11-23 18:40:00,0.9745718250163602
2018-11-23 18:42:00,0.9855328483089908
2018-11-23 18:44:00,0.9928817465064194
2018-11-23 18:46:00,0.9905343946353522
2018-11-23 18:48:00,0.8318349208266276
2018-11-23 18:50:00,0.9730985528580763
2018-11-23 18:52:00,0.9850289531081137
2018-11-23 18:54:00,0.8247242305689834
2018-11-23 18:56:00,0.9767165094171811
2018-11-23 18:58:00,0.9806749398207865
2018-11-23 19:00:00,0.9001977621628249
2018-11-23 19:02:00,0.8255457655923045
2018-11-23 19:04:00,0.9797311353313188
2018-11-23 19:06:00,0.9814202445480321
2018-11-23 19:08:00,0.9908793562855974
2018-11-23 19:10:00,0.9632701941161151
2018-11-23 19:12:00,0.9886598785086952
2018-11-23 19:14:00,0.9875286392830175
2018-11-23 19:16:00,0.9862363412998864
2018-11-23 19:18:00,0.9641981466801021
2018-11-23 19:20:00,0.97754438757761
2018-11-23 19:22:00,0.9851325851028242
2018-11-23 19:24:00,0.9933241352871112
2018-11-23 19:26:00,0.8459213453394328
2018-11-23 19:28:00,0.9913574560493608
2018-11-23 19:30:00,0.9070610397303448
2018-11-23 19:32:00,0.6483859397653574
2018-11-23 19:34:00,0.987253407592398
2018-11-23 19:36:00,0.9348185035036979
2018-11-23 19:38:00,0.9063547837787507
2018-11-23 19:40:00,0.9677463055854209
2018-11-23 19:42:00,0.8821911004701638
2018-11-23 19:44:00,0.9837235047826153
2018-11-23 19:46:00,0.9886150647045229
2018-11-23 19:48:00,0.9712192434340615
2018-11-23 19:50:00,0.9700463158276665
2018-11-23 19:52:00,0.9711235237665105
2018-11-23 19:54:00,0.9621430520093628
2018-11-23 19:56:00,0.9896218704326346
2018-11-23 19:58:00,0.9168224340178425
2018-11-23 20:00:00,0.9007168392730868
2018-11-23 20:02:00,0.9652741448716027
2018-11-23 20:04:00,0.9912503006926165
2018-11-23 20:06:00,0.9487744869347714
2018-11-23 20:08:00,0.9557204371559095
2018-11-23 20:10:00,0.6141329262501939
2018-11-23 20:12:00,0.9544771531959787
2018-11-23 20:14:00,0.9384507657924912
2018-11-23 20:16:00,0.9812102542277241
2018-11-23 20:18:00,0.952217509571379
2018-11-23 20:20:00,0.9628803915945472
2018-11-23 20:22:00,0.8424160166775124
2018-11-23 20:24:00,0.963922243271214
2018-11-23 20:26:00,0.9804850789657693
2018-11-23 20:28:00,0.9361452353033591
2018-11-23 20:30:00,0.8806507384515855
2018-11-23 20:32:00,0.9130473384274232
2018-11-23 20:34:00,0.9334970609704759
2018-11-23 20:36:00,0.9867528586864608
2018-11-23 20:38:00,0.9776055647442884
2018-11-23 20:40:00,0.3700748706464146
2018-11-23 20:42:00,0.6506743531171709
2018-11-23 20:44:00,0.8911371918432637
2018-11-23 20:46:00,0.9774250384126592
2018-11-23 20:48:00,0.9727846092918139
2018-11-23 20:50:00,0.9462745947301712
2018-11-23 20:52:00,0.9157997784595474
2018-11-23 20:54:00,0.975993760204417
2018-11-23 20:56:00,0.8450335988070296
2018-11-23 20:58:00,0.9475717347553596
2018-11-23 21:00:00,0.9218798425807595
2018-11-23 21:02:00,0.96383976333557
2018-11-23 21:04:00,0.9475386833710052
2018-11-23 21:06:00,0.7601185308085721
2018-11-23 21:08:00,0.9318639704945263
2018-11-23 21:10:00,0.8779442882727606
2018-11-23 21:12:00,0.9403516383680738
2018-11-23 21:14:00,0.9815956970615808
2018-11-23 21:16:00,0.9494588507901941
2018-11-23 21:18:00,0.820033293811608
2018-11-23 21:20:00,0.9519958332556748
2018-11-23 21:22:00,0.8920963913959281
2018-11-23 21:24:00,0.8723500508383472
2018-11-23 21:26:00,0.9710859156486852
2018-11-23 21:28:00,0.8291042930457766
2018-11-23 21:30:00,0.9064915629760328
2018-11-23 21:32:00,0.9900540444280864
2018-11-23 21:34:00,0.8891284179967517
2018-11-23 21:36:00,0.97203779738568
2018-11-23 21:38:00,0.7211587358981365
2018-11-23 21:40:00,0.9802214664365508
2018-11-23 21:42:00,0.7835176701393164
2018-11-23 21:44:00,0.9500952533609173
2018-11-23 21:46:00,0.8649586444222505
2018-11-23 21:48:00,0.8956998205454997
2018-11-23 21:50:00,0.9844441335954174
2018-11-23 21:52:00,0.9514740036457016
2018-11-23 21:54:00,0.9604033510524478
2018-11-23 21:56:00,0.9832820043823179
2018-11-23 21:58:00,0.9434255674421189
2018-11-23 22:00:00,0.8605979020703617
2018-11-23 22:02:00,0.9288303069395569
2018-11-23 22:04:00,0.9648042212057174
2018-11-23 22:06:00,0.9923496799902702
2018-11-23 22:08:00,0.8901026376632979
2018-11-23 22:10:00,0.9482009930792129
2018-11-23 22:12:00,0.7436791334704344
2018-11-23 22:14:00,0.97512631348983
2018-11-23 22:16:00,0.9723301255580091
2018-11-23 22:18:00,0.9452986389237731
2018-11-23 22:20:00,0.9780511174741351
2018-11-23 22:22:00,0.9837495615135662
2018-11-23 22:24:00,0.7637553857309682
2018-11-23 22:26:00,0.9392320977800043
2018-11-23 22:28:00,0.8653129046861173
2018-11-23 22:30:00,0.6984236335558673
2018-11-23 22:32:00,0.9894100831535555
2018-11-23 22:34:00,0.9887427764729179
2018-11-23 22:36:00,0.984417961372153
2018-11-23 22:38:00,0.9780441224657729
2018-11-23 22:40:00,0.7434846875582594
2018-11-23 22:42:00,0.9843342323348873
2018-11-23 22:44:00,0.9884616017554934
2018-11-23 22:46:00,0.949222536922781
2018-11-23 22:48:00,0.930547698744833
2018-11-23 22:50:00,0.9937138715796277
2018-11-23 22:52:00,0.986044833874853
2018-11-23 22:54:00,0.9902412825924651
2018-11-23 22:56:00,0.9912362627540272
2018-11-23 22:58:00,0.9048529368325964
2018-11-23 23:00:00,0.9218450087404779
2018-11-23 23:02:00,0.9741711132643296
2018-11-23 23:04:00,0.990911807973707
2018-11-23 23:06:00,0.9853333656274654
2018-11-23 23:08:00,0.9787170520418492
2018-11-23 23:10:00,0.6667610177393187
2018-11-23 23:12:00,0.6838562334356881
2018-11-23 23:14:00,0.963340140405144
2018-11-23 23:16:00,0.9957860799490299
2018-11-23 23:18:00,0.9912690955179467
2018-11-23 23:20:00,0.987315802782426
2018-11-23 23:22:00,0.9698768209006197
2018-11-23 23:24:00,0.948927422053933
2018-11-23 23:26:00,0.9543780251748805
2018-11-23 23:28:00,0.9920010410564232
2018-11-23 23:30:00,0.9307867080613849
2018-11-23 23:32:00,0.8504931944728956
2018-11-23 23:34:00,0.9775292412980422
2018-11-23 23:36:00,0.9879501891913288
2018-11-23 23:38:00,0.9740546756294068
2018-11-23 23:40:00,0.9767724515144737
2018-11-23 23:42:00,0.9338253388095225
2018-11-23 23:44:00,0.957034837497213
2018-11-23 23:46:00,0.9874333944962009
2018-11-23 23:48:00,0.9877184620809919
2018-11-23 23:50:00,0.9855617941731171
2018-11-23 23:52:00,0.9278216488874066
2018-11-23 23:54:00,0.9644681129873436
2018-11-23 23:56:00,0.9793813909427503
2018-11-23 23:58:00,0.9784026404745089
2018-11-24 00:00:00,0.8923007269101061
2018-11-24 00:02:00,0.9159675018315578
2018-11-24 00:04:00,0.9871469729511947
2018-11-24 00:06:00,0.9922937033950561
2018-11-24 00:08:00,0.9895536292729301
2018-11-24 00:10:00,0.9765021417470562
2018-11-24 00:12:00,0.983175527514529
2018-11-24 00:14:00,0.9611894009477933
2018-11-24 00:16:00,0.9863751948232578
2018-11-24 00:18:00,0.9104380253147388
2018-11-24 00:20:00,0.9907948056406899
2018-11-24 00:22:00,0.992138084317769
2018-11-24 00:24:00,0.9863081319175947
2018-11-24 00:26:00,0.9741075635102548
2018-11-24 00:28:00,0.9860200954387893
2018-11-24 00:30:00,0.8767318814843413
2018-11-24 00:32:00,0.5223621531816809
2018-11-24 00:34:00,0.9878046064025802
2018-11-24 00:36:00,0.9890379438361445
2018-11-24 00:38:00,0.982844409862242
2018-11-24 00:40:00,0.8959283996090134
2018-11-24 00:42:00,0.9410287877298624
2018-11-24 00:44:00,0.863592080417621
2018-11-24 00:46:00,0.9700994429495844
2018-11-24 00:48:00,0.9385834426992687
2018-11-24 00:50:00,0.9863417257378653
2018-11-24 00:52:00,0.6896618321397493
2018-11-24 00:54:00,0.9853021058925968
2018-11-24 00:56:00,0.9862088994791728
2018-11-24 00:58:00,0.88572757148704
2018-11-24 01:00:00,0.7986104592149444
2018-11-24 01:02:00,0.872327757859721
2018-11-24 01:04:00,0.9663870116827563
2018-11-24 01:06:00,0.9832085013032789
2018-11-24 01:08:00,0.9041803854696662
2018-11-24 01:10:00,0.9894038481705526
2018-11-24 01:12:00,-1.0
2018-11-24 01:14:00,0.9869344742979793
2018-11-24 01:16:00,0.959758569967979
2018-11-24 01:18:00,0.9395589503767763
2018-11-24 01:20:00,0.9043141284233901
2018-11-24 01:22:00,0.9844012064162039
2018-11-24 01:24:00,0.9052485025143332
2018-11-24 01:26:00,0.9771579661603192
2018-11-24 01:28:00,0.596792200042283
2018-11-24 01:30:00,0.9321719884220355
2018-11-24 01:32:00,0.9050834365928276
2018-11-24 01:34:00,0.9895888143415731
2018-11-24 01:36:00,0.9840085123275252
2018-11-24 01:38:00,0.9763886148634242
2018-11-24 01:40:00,0.8398427364078591
2018-11-24 01:42:00,0.9384418856357355
2018-11-24 01:44:00,0.9851107425507296
2018-11-24 01:46:00,0.9858732639655262
2018-11-24 01:48:00,0.9273962032681418
2018-11-24 01:50:00,0.9909587562173888
2018-11-24 01:52:00,0.9888287812946838
2018-11-24 01:54:00,0.9842243907043663
2018-11-24 01:56:00,0.9825597189583061
2018-11-24 01:58:00,0.9733311823871663
2018-11-24 02:00:00,0.6854372257379947
2018-11-24 02:02:00,0.8747021242272216
2018-11-24 02:04:00,0.9375978680933064
2018-11-24 02:06:00,0.9872754839901982
2018-11-24 02:08:00,0.9896012659419405
2018-11-24 02:10:00,0.6443547327029101
2018-11-24 02:12:00,0.9897299822083797
2018-11-24 02:14:00,0.8501566535220432
2018-11-24 02:16:00,0.9774097945115731
2018-11-24 02:18:00,0.9606282414638954
2018-11-24 02:20:00,0.9930884628839571
2018-11-24 02:22:00,0.8893878767177595
2018-11-24 02:24:00,0.902594172140312
2018-11-24 02:26:00,0.9823720777331008
2018-11-24 02:28:00,0.871627841480783
2018-11-24 02:30:00,0.9165277927971639
2018-11-24 02:32:00,0.98163333233367
2018-11-24 02:34:00,0.9322306212315655
2018-11-24 02:36:00,0.9799300960443801
2018-11-24 02:38:00,0.9001333408851419
2018-11-24 02:40:00,0.825375481137924
2018-11-24 02:42:00,0.9885922671829118
2018-11-24 02:44:00,0.8952198689283076
2018-11-24 02:46:00,0.9928277296407835
2018-11-24 02:48:00,0.8548180085056275
2018-11-24 02:50:00,0.9816130299138611
2018-11-24 02:52:00,0.9896333039622518
2018-11-24 02:54:00,0.9872414128009503
2018-11-24 02:56:00,0.959643540621527
2018-11-24 02:58:00,0.9824098061104739
2018-11-24 03:00:00,0.8265377713489314
2018-11-24 03:02:00,0.8011718013487107
2018-11-24 03:04:00,0.8341782800297066
2018-11-24 03:06:00,0.7869790953694089
2018-11-24 03:08:00,0.9866647318390487
2018-11-24 03:10:00,0.8360018820848921
2018-11-24 03:12:00,0.8491709708578731
2018-11-24 03:14:00,0.7711098140766123
2018-11-24 03:16:00,0.9435779481591298
2018-11-24 03:18:00,0.9805315922101562
2018-11-24 03:20:00,0.9753580906676215
2018-11-24 03:22:00,0.9590989093210771
2018-11-24 03:24:00,0.9864744077790664
2018-11-24 03:26:00,0.989839349407274
2018-11-24 03:28:00,0.8692510966514564
2018-11-24 03:30:00,0.6875489443680768
2018-11-24 03:32:00,0.4947644148915729
2018-11-24 03:34:00,0.5333707322691326
2018-11-24 03:36:00,0.6848800047201046
2018-11-24 03:38:00,0.6978240279412496
2018-11-24 03:40:00,0.9999999614489603
2018-11-24 03:42:00,0.9999979544397205
2018-11-24 03:44:00,0.9999999564540448
2018-11-24 03:46:00,0.9999999115066104
2018-11-24 03:48:00,0.9999958917223171
2018-11-24 03:50:00,0.9999999653182265
2018-11-24 03:52:00,0.9999999675370108
2018-11-24 03:54:00,0.999999954940764
2018-11-24 03:56:00,0.9999999783527067
2018-11-24 03:58:00,0.9999692251425881
2018-11-24 04:00:00,0.9999995172544355
2018-11-24 04:02:00,0.999999971567101
2018-11-24 04:04:00,0.999999974697562
2018-11-24 04:06:00,0.9999999748459435
2018-11-24 04:08:00,0.999999933807794
2018-11-24 04:10:00,0.9999999530015184
2018-11-24 04:12:00,0.999999975154684
2018-11-24 04:14:00,0.9999999409276087
2018-11-24 04:16:00,0.9999999801111835
2018-11-24 04:18:00,0.9999999654656984
2018-11-24 04:20:00,0.9999999494475996
2018-11-24 04:22:00,0.9999998659669971
2018-11-24 04:24:00,0.9999999753239202
2018-11-24 04:26:00,0.9999999609604809
2018-11-24 04:28:00,0.99999996813463
2018-11-24 04:30:00,0.8453755479057148
2018-11-24 04:32:00,0.7548324985210905
2018-11-24 04:34:00,0.7750698463435178
2018-11-24 04:36:00,0.7219871750889276
2018-11-24 04:38:00,0.716911129563552
2018-11-24 04:40:00,0.9410213276500966
2018-11-24 04:42:00,0.9519512157297566
2018-11-24 04:44:00,0.97562230150324
2018-11-24 04:46:00,0.9780385189929918
2018-11-24 04:48:00,0.9528995428181396
2018-11-24 04:50:00,0.9860899189658069
2018-11-24 04:52:00,0.9836122969849765
2018-11-24 04:54:00,0.9914292488758033
2018-11-24 04:56:00,0.9158881329940991
2018-11-24 04:58:00,0.9530132575380169
2018-11-24 05:00:00,0.8928197462362588
2018-11-24 05:02:00,0.8148714515287905
2018-11-24 05:04:00,0.9774838910118934
2018-11-24 05:06:00,0.9878135532476883
2018-11-24 05:08:00,0.9473410092978133
2018-11-24 05:10:00,0.9234201689169521
2018-11-24 05:12:00,0.9909600443098672
2018-11-24 05:14:00,0.9746364149213839
2018-11-24 05:16:00,0.9909324291654514
2018-11-24 05:18:00,0.8482056056051818
2018-11-24 05:20:00,0.9886479445008926
2018-11-24 05:22:00,0.9795250050252235
2018-11-24 05:24:00,0.9721385618869691
2018-11-24 05:26:00,0.9066611543372348
2018-11-24 05:28:00,0.9388163133637821
2018-11-24 05:30:00,0.6342320128510636
2018-11-24 05:32:00,0.9500686978617043
2018-11-24 05:34:00,0.9892800841361883
2018-11-24 05:36:00,0.9583863944372655
2018-11-24 05:38:00,0.9118147242285897
2018-11-24 05:40:00,0.30579132844073814
2018-11-24 05:42:00,0.9777535302501926
2018-11-24 05:44:00,0.9911051703074841
2018-11-24 05:46:00,0.9782529671249803
2018-11-24 05:48:00,0.7807488282798519
2018-11-24 05:50:00,0.9807682976721717
2018-11-24 05:52:00,0.9540894835955247
2018-11-24 05:54:00,0.990964705519154
2018-11-24 05:56:00,0.9916483249285845
2018-11-24 05:58:00,0.977091290567667
2018-11-24 06:00:00,0.8724735407757684
